cpu-bind=MASK - n2gpu1232, task  0  0 [2575402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=22956 --rdzv_endpoint n2gpu1232:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 100 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/tensorboard/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2gpu1232_2023.08.25-17.57.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/ds_config_gpt_gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --zero-stage 2 --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1232, task  0  0 [2575530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-08-25 17:57:36,574] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-08-25 18:06:41,564] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.92 | backward_microstep: 110.32 | backward_inner_microstep: 99.37 | backward_allreduce_microstep: 10.86 | step_microstep: 42.10
[default0]:[2023-08-25 18:06:41,564] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.92 (forward_moe: 20.14, 1st alltoall: 0.87, 2nd alltoall: 0.80, top-k: 7.91)
[default0]:[2023-08-25 18:06:41,564] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.32 | backward_inner: 99.37 | backward_allreduce: 10.86 | step: 42.11
[default0]:[2023-08-25 18:06:41,814] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 3.93 | optimizer_step: 6.33
[default0]:[2023-08-25 18:06:41,815] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.21 | backward_microstep: 111.63 | backward_inner_microstep: 100.66 | backward_allreduce_microstep: 10.87 | step_microstep: 41.82
[default0]:[2023-08-25 18:06:41,815] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.21 (forward_moe: 20.04, 1st alltoall: 0.87, 2nd alltoall: 0.80, top-k: 7.88)
[default0]:[2023-08-25 18:06:41,815] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.63 | backward_inner: 100.66 | backward_allreduce: 10.88 | step: 41.82
[default0]:[2023-08-25 18:06:42,053] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.92 | optimizer_step: 6.31
[default0]:[2023-08-25 18:06:42,054] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.85 | backward_microstep: 110.32 | backward_inner_microstep: 99.41 | backward_allreduce_microstep: 10.82 | step_microstep: 41.94
[default0]:[2023-08-25 18:06:42,054] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.85 (forward_moe: 20.15, 1st alltoall: 0.88, 2nd alltoall: 0.80, top-k: 8.00)
[default0]:[2023-08-25 18:06:42,054] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.32 | backward_inner: 99.41 | backward_allreduce: 10.82 | step: 41.95
[default0]:[2023-08-25 18:06:42,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.18 | optimizer_step: 6.52
[default0]:[2023-08-25 18:06:42,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.87 | backward_microstep: 117.77 | backward_inner_microstep: 106.37 | backward_allreduce_microstep: 11.31 | step_microstep: 44.74
[default0]:[2023-08-25 18:06:42,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.87 (forward_moe: 21.59, 1st alltoall: 0.92, 2nd alltoall: 0.85, top-k: 8.85)
[default0]:[2023-08-25 18:06:42,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 117.77 | backward_inner: 106.37 | backward_allreduce: 11.31 | step: 44.74
[default0]:[2023-08-25 18:06:42,963] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.12 | optimizer_step: 6.48
[default0]:[2023-08-25 18:06:42,963] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[2.1189973333333335e-07, 2.1189973333333335e-07, 2.1189973333333335e-07, 2.1189973333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:06:42,964] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=4.891700718444908, CurrSamplesPerSec=4.755619251492118, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:06:42,964] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 49.06 | backward_microstep: 116.28 | backward_inner_microstep: 104.93 | backward_allreduce_microstep: 11.26 | step_microstep: 44.35
[default0]:[2023-08-25 18:06:42,964] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 49.06 (forward_moe: 21.39, 1st alltoall: 0.90, 2nd alltoall: 0.84, top-k: 8.75)
[default0]:[2023-08-25 18:06:42,964] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 116.28 | backward_inner: 104.93 | backward_allreduce: 11.26 | step: 44.35
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([52.2789], device='cuda:0'), 'moe loss': tensor([0.3148], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration      195/439453125 | consumed samples:          195 | consumed tokens:       399360 | elapsed time per iteration (ms): 334.8 | learning rate: 2.119E-07 | global batch size:     1 | lm loss: 1.045578E+01 | moe loss: 6.296698E-02 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.987 | TFLOPs: 7.42 |
[default0]:[2023-08-25 18:06:43,249] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.13 | optimizer_step: 6.49
[default0]:[2023-08-25 18:06:43,249] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.78 | backward_microstep: 117.39 | backward_inner_microstep: 105.77 | backward_allreduce_microstep: 11.51 | step_microstep: 43.95
[default0]:[2023-08-25 18:06:43,249] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.78 (forward_moe: 21.51, 1st alltoall: 0.91, 2nd alltoall: 0.84, top-k: 8.77)
[default0]:[2023-08-25 18:06:43,249] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 117.39 | backward_inner: 105.78 | backward_allreduce: 11.52 | step: 43.95
[default0]:[2023-08-25 18:06:43,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 4.13 | optimizer_step: 6.48
[default0]:[2023-08-25 18:06:43,521] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.70 | backward_microstep: 116.31 | backward_inner_microstep: 105.05 | backward_allreduce_microstep: 11.17 | step_microstep: 44.14
[default0]:[2023-08-25 18:06:43,521] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.69 (forward_moe: 21.43, 1st alltoall: 0.91, 2nd alltoall: 0.83, top-k: 8.68)
[default0]:[2023-08-25 18:06:43,521] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 116.31 | backward_inner: 105.05 | backward_allreduce: 11.17 | step: 44.14
[default0]:[2023-08-25 18:06:43,806] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 3.97 | optimizer_step: 6.35
[default0]:[2023-08-25 18:06:43,807] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.36 | backward_microstep: 111.50 | backward_inner_microstep: 100.44 | backward_allreduce_microstep: 10.97 | step_microstep: 42.48
[default0]:[2023-08-25 18:06:43,807] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.36 (forward_moe: 20.37, 1st alltoall: 0.87, 2nd alltoall: 0.81, top-k: 8.05)
[default0]:[2023-08-25 18:06:43,807] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.49 | backward_inner: 100.44 | backward_allreduce: 10.97 | step: 42.49
[default0]:[2023-08-25 18:06:44,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.95 | optimizer_step: 6.34
[default0]:[2023-08-25 18:06:44,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.66 | backward_microstep: 111.22 | backward_inner_microstep: 100.21 | backward_allreduce_microstep: 10.92 | step_microstep: 42.27
[default0]:[2023-08-25 18:06:44,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.65 (forward_moe: 20.21, 1st alltoall: 0.87, 2nd alltoall: 0.82, top-k: 8.01)
[default0]:[2023-08-25 18:06:44,076] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.22 | backward_inner: 100.22 | backward_allreduce: 10.92 | step: 42.28
[default0]:[2023-08-25 18:06:44,375] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.96 | optimizer_step: 6.35
[default0]:[2023-08-25 18:06:44,375] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[2.173610666666667e-07, 2.173610666666667e-07, 2.173610666666667e-07, 2.173610666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:06:44,376] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=4.891408145617567, CurrSamplesPerSec=4.962469460071817, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:06:44,376] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.54 | backward_microstep: 111.65 | backward_inner_microstep: 100.57 | backward_allreduce_microstep: 10.98 | step_microstep: 42.77
[default0]:[2023-08-25 18:06:44,376] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.54 (forward_moe: 20.54, 1st alltoall: 0.87, 2nd alltoall: 0.81, top-k: 8.16)
[default0]:[2023-08-25 18:06:44,376] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.65 | backward_inner: 100.58 | backward_allreduce: 10.99 | step: 42.78
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([52.3020], device='cuda:0'), 'moe loss': tensor([0.3140], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration      200/439453125 | consumed samples:          200 | consumed tokens:       409600 | elapsed time per iteration (ms): 282.4 | learning rate: 2.174E-07 | global batch size:     1 | lm loss: 1.046039E+01 | moe loss: 6.279755E-02 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.541 | TFLOPs: 8.80 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 1.042219E+01 | lm loss PPL: 3.359683E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:saving checkpoint at iteration     200 to /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true
[default0]:[2023-08-25 18:06:48,170] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step200 is about to be saved!
[default0]:[2023-08-25 18:06:48,172] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_0_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,182] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_0_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,182] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_0_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,191] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_0_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,192] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_0_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,200] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_0_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,200] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_0_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,209] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_0_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,210] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_1_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,218] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_1_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,218] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_1_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,227] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_1_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,227] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_1_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,236] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_1_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,236] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_1_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,245] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_1_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,245] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_2_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,254] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_2_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,254] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_2_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,264] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_2_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,265] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_2_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,274] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_2_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,274] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_2_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,283] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_2_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:06:48,284] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_3_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:06:48,293] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step200/layer_3_expert_0_mp_rank_00_model_states.pt.
