cpu-bind=MASK - n2gpu1226, task  0  0 [1008682]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=14506 --rdzv_endpoint n2gpu1226:6029 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008918]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,030] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:23:25,997] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[2.0097706666666667e-07, 2.0097706666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:25,999] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=2.9219439861883854, CurrSamplesPerSec=2.923550580938633, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      185/439453125 | consumed samples:          185 | consumed tokens:       378880 | elapsed time per iteration (ms): 367.2 | learning rate: 2.010E-07 | global batch size:     1 | lm loss: 9.686759E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.723 | TFLOPs: 39.64 |
[default0]:[2023-07-30 22:23:27,839] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[2.064384e-07, 2.064384e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:27,841] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=2.921843274415563, CurrSamplesPerSec=2.8969989156035667, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      190/439453125 | consumed samples:          190 | consumed tokens:       389120 | elapsed time per iteration (ms): 368.5 | learning rate: 2.064E-07 | global batch size:     1 | lm loss: 9.755157E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.714 | TFLOPs: 39.50 |
[default0]:[2023-07-30 22:23:29,644] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[2.1189973333333335e-07, 2.1189973333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:29,644] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=2.922017049910212, CurrSamplesPerSec=2.913781521128248, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      195/439453125 | consumed samples:          195 | consumed tokens:       399360 | elapsed time per iteration (ms): 360.7 | learning rate: 2.119E-07 | global batch size:     1 | lm loss: 9.731851E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.773 | TFLOPs: 40.36 |
[default0]:[2023-07-30 22:23:31,481] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[2.173610666666667e-07, 2.173610666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:31,481] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=2.9223254614345424, CurrSamplesPerSec=2.933169971663464, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      200/439453125 | consumed samples:          200 | consumed tokens:       409600 | elapsed time per iteration (ms): 367.4 | learning rate: 2.174E-07 | global batch size:     1 | lm loss: 9.744548E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.722 | TFLOPs: 39.62 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 9.709136E+00 | lm loss PPL: 1.646737E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:23:37,572] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[2.228224e-07, 2.228224e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:37,574] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=2.922092314954053, CurrSamplesPerSec=2.906101747761168, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      205/439453125 | consumed samples:          205 | consumed tokens:       419840 | elapsed time per iteration (ms): 1218.7 | learning rate: 2.228E-07 | global batch size:     1 | lm loss: 9.683868E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.821 | TFLOPs: 11.94 |
[default0]:[2023-07-30 22:23:39,417] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[2.2828373333333334e-07, 2.2828373333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:39,417] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=2.922284568824524, CurrSamplesPerSec=2.942066395816031, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      210/439453125 | consumed samples:          210 | consumed tokens:       430080 | elapsed time per iteration (ms): 368.5 | learning rate: 2.283E-07 | global batch size:     1 | lm loss: 9.682233E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.714 | TFLOPs: 39.50 |
[default0]:[2023-07-30 22:23:41,344] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[2.3374506666666669e-07, 2.3374506666666669e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:41,346] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=2.922416302059514, CurrSamplesPerSec=2.927096571134667, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      215/439453125 | consumed samples:          215 | consumed tokens:       440320 | elapsed time per iteration (ms): 385.7 | learning rate: 2.337E-07 | global batch size:     1 | lm loss: 9.689064E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.593 | TFLOPs: 37.74 |
[default0]:[2023-07-30 22:23:43,169] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[2.392064e-07, 2.392064e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:43,170] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=2.922275895498314, CurrSamplesPerSec=2.9304464170308497, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      220/439453125 | consumed samples:          220 | consumed tokens:       450560 | elapsed time per iteration (ms): 364.6 | learning rate: 2.392E-07 | global batch size:     1 | lm loss: 9.561585E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.743 | TFLOPs: 39.92 |
[default0]:[2023-07-30 22:23:44,979] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[2.446677333333333e-07, 2.446677333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:44,979] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=2.922414168659907, CurrSamplesPerSec=2.929328950134478, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      225/439453125 | consumed samples:          225 | consumed tokens:       460800 | elapsed time per iteration (ms): 362.3 | learning rate: 2.447E-07 | global batch size:     1 | lm loss: 9.693501E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.760 | TFLOPs: 40.18 |
[default0]:[2023-07-30 22:23:46,821] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[2.501290666666667e-07, 2.501290666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:46,823] [INFO] [timer.py:215:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=2.9220678425487874, CurrSamplesPerSec=2.8642183039921334, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      230/439453125 | consumed samples:          230 | consumed tokens:       471040 | elapsed time per iteration (ms): 368.8 | learning rate: 2.501E-07 | global batch size:     1 | lm loss: 9.670474E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.712 | TFLOPs: 39.47 |
[default0]:[2023-07-30 22:23:48,650] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[2.555904e-07, 2.555904e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:48,653] [INFO] [timer.py:215:stop] epoch=0/micro_step=235/global_step=235, RunningAvgSamplesPerSec=2.921773188505424, CurrSamplesPerSec=2.8989992473101185, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      235/439453125 | consumed samples:          235 | consumed tokens:       481280 | elapsed time per iteration (ms): 365.7 | learning rate: 2.556E-07 | global batch size:     1 | lm loss: 9.577167E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.735 | TFLOPs: 39.81 |
[default0]:[2023-07-30 22:23:50,460] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[2.6105173333333336e-07, 2.6105173333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:50,461] [INFO] [timer.py:215:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=2.921849692205943, CurrSamplesPerSec=2.933609000784757, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      240/439453125 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (ms): 361.6 | learning rate: 2.611E-07 | global batch size:     1 | lm loss: 9.679594E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.766 | TFLOPs: 40.26 |
[default0]:[2023-07-30 22:23:52,270] [INFO] [logging.py:96:log_dist] [Rank 0] step=245, skipped=0, lr=[2.665130666666667e-07, 2.665130666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:52,272] [INFO] [timer.py:215:stop] epoch=0/micro_step=245/global_step=245, RunningAvgSamplesPerSec=2.9220697928540225, CurrSamplesPerSec=2.9177523387630853, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      245/439453125 | consumed samples:          245 | consumed tokens:       501760 | elapsed time per iteration (ms): 363.8 | learning rate: 2.665E-07 | global batch size:     1 | lm loss: 9.733402E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.749 | TFLOPs: 40.01 |
[default0]:[2023-07-30 22:23:54,298] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[2.7197440000000005e-07, 2.7197440000000005e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:54,299] [INFO] [timer.py:215:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=2.9224104992508035, CurrSamplesPerSec=2.947019327785413, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      250/439453125 | consumed samples:          250 | consumed tokens:       512000 | elapsed time per iteration (ms): 403.7 | learning rate: 2.720E-07 | global batch size:     1 | lm loss: 9.747186E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.477 | TFLOPs: 36.05 |
[default0]:[2023-07-30 22:23:56,131] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[2.7743573333333336e-07, 2.7743573333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:56,133] [INFO] [timer.py:215:stop] epoch=0/micro_step=255/global_step=255, RunningAvgSamplesPerSec=2.9225882834787402, CurrSamplesPerSec=2.9296604173171312, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      255/439453125 | consumed samples:          255 | consumed tokens:       522240 | elapsed time per iteration (ms): 366.9 | learning rate: 2.774E-07 | global batch size:     1 | lm loss: 9.665958E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.726 | TFLOPs: 39.68 |
[default0]:[2023-07-30 22:23:57,977] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[2.828970666666667e-07, 2.828970666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:57,981] [INFO] [timer.py:215:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=2.922528460976677, CurrSamplesPerSec=2.8937709781465064, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      260/439453125 | consumed samples:          260 | consumed tokens:       532480 | elapsed time per iteration (ms): 369.7 | learning rate: 2.829E-07 | global batch size:     1 | lm loss: 9.587874E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.705 | TFLOPs: 39.38 |
[default0]:[2023-07-30 22:23:59,818] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[2.883584e-07, 2.883584e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:59,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=265/global_step=265, RunningAvgSamplesPerSec=2.922600477454203, CurrSamplesPerSec=2.914077084744585, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      265/439453125 | consumed samples:          265 | consumed tokens:       542720 | elapsed time per iteration (ms): 367.7 | learning rate: 2.884E-07 | global batch size:     1 | lm loss: 9.656516E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.720 | TFLOPs: 39.59 |
[default0]:[2023-07-30 22:24:01,663] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[2.9381973333333336e-07, 2.9381973333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:01,664] [INFO] [timer.py:215:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=2.9227746820853686, CurrSamplesPerSec=2.935997239214632, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      270/439453125 | consumed samples:          270 | consumed tokens:       552960 | elapsed time per iteration (ms): 368.9 | learning rate: 2.938E-07 | global batch size:     1 | lm loss: 9.618102E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.711 | TFLOPs: 39.46 |
[default0]:[2023-07-30 22:24:03,485] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[2.9928106666666667e-07, 2.9928106666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:03,486] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=2.9228471647037084, CurrSamplesPerSec=2.922813083832106, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      275/439453125 | consumed samples:          275 | consumed tokens:       563200 | elapsed time per iteration (ms): 364.4 | learning rate: 2.993E-07 | global batch size:     1 | lm loss: 9.619812E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.744 | TFLOPs: 39.94 |
[default0]:[2023-07-30 22:24:05,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[3.0474240000000004e-07, 3.0474240000000004e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:05,334] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=2.922867572132649, CurrSamplesPerSec=2.898071823303673, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      280/439453125 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (ms): 369.7 | learning rate: 3.047E-07 | global batch size:     1 | lm loss: 9.515301E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.705 | TFLOPs: 39.37 |
[default0]:[2023-07-30 22:24:07,163] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[3.1020373333333335e-07, 3.1020373333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:07,165] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=2.9227759474211585, CurrSamplesPerSec=2.8820017810222187, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      285/439453125 | consumed samples:          285 | consumed tokens:       583680 | elapsed time per iteration (ms): 366.1 | learning rate: 3.102E-07 | global batch size:     1 | lm loss: 9.538818E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.732 | TFLOPs: 39.76 |
[default0]:[2023-07-30 22:24:08,976] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[3.1566506666666667e-07, 3.1566506666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:08,979] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=2.9228038830314245, CurrSamplesPerSec=2.9165005364609153, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      290/439453125 | consumed samples:          290 | consumed tokens:       593920 | elapsed time per iteration (ms): 362.8 | learning rate: 3.157E-07 | global batch size:     1 | lm loss: 9.567197E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.757 | TFLOPs: 40.12 |
[default0]:[2023-07-30 22:24:10,872] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[3.2112640000000003e-07, 3.2112640000000003e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:10,873] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=2.92285707318439, CurrSamplesPerSec=2.9258653139182687, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      295/439453125 | consumed samples:          295 | consumed tokens:       604160 | elapsed time per iteration (ms): 378.7 | learning rate: 3.211E-07 | global batch size:     1 | lm loss: 9.592429E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.640 | TFLOPs: 38.43 |
[default0]:[2023-07-30 22:24:12,693] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[3.2658773333333335e-07, 3.2658773333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:12,693] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=2.9229121713110056, CurrSamplesPerSec=2.9473962337339272, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      300/439453125 | consumed samples:          300 | consumed tokens:       614400 | elapsed time per iteration (ms): 364.1 | learning rate: 3.266E-07 | global batch size:     1 | lm loss: 9.607916E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.746 | TFLOPs: 39.98 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 300 | lm loss value: 9.535823E+00 | lm loss PPL: 1.384699E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:24:19,141] [INFO] [logging.py:96:log_dist] [Rank 0] step=305, skipped=0, lr=[3.3204906666666666e-07, 3.3204906666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:19,143] [INFO] [timer.py:215:stop] epoch=0/micro_step=305/global_step=305, RunningAvgSamplesPerSec=2.9228898109387185, CurrSamplesPerSec=2.914267410860383, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      305/439453125 | consumed samples:          305 | consumed tokens:       624640 | elapsed time per iteration (ms): 1290.3 | learning rate: 3.320E-07 | global batch size:     1 | lm loss: 9.631235E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.775 | TFLOPs: 11.28 |
[default0]:[2023-07-30 22:24:20,987] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[3.375104e-07, 3.375104e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:20,988] [INFO] [timer.py:215:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=2.9229236489645634, CurrSamplesPerSec=2.939254209542283, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      310/439453125 | consumed samples:          310 | consumed tokens:       634880 | elapsed time per iteration (ms): 368.7 | learning rate: 3.375E-07 | global batch size:     1 | lm loss: 9.515186E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.712 | TFLOPs: 39.48 |
[default0]:[2023-07-30 22:24:22,837] [INFO] [logging.py:96:log_dist] [Rank 0] step=315, skipped=0, lr=[3.429717333333334e-07, 3.429717333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:22,838] [INFO] [timer.py:215:stop] epoch=0/micro_step=315/global_step=315, RunningAvgSamplesPerSec=2.922867862933564, CurrSamplesPerSec=2.9304525593139577, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      315/439453125 | consumed samples:          315 | consumed tokens:       645120 | elapsed time per iteration (ms): 369.9 | learning rate: 3.430E-07 | global batch size:     1 | lm loss: 9.571077E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.703 | TFLOPs: 39.35 |
