cpu-bind=MASK - n2gpu1225, task  0  0 [413532]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-B------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=5215 --rdzv_endpoint n2gpu1225:6031 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1225_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1225, task  0  0 [413769]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-B------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,029] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:27:24,770] [INFO] [timer.py:215:stop] epoch=0/micro_step=305/global_step=305, RunningAvgSamplesPerSec=5.354115183125133, CurrSamplesPerSec=5.339525409919544, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      305/109863281 | consumed samples:         1220 | consumed tokens:      2498560 | elapsed time per iteration (ms): 3128.3 | learning rate: 1.328E-06 | global batch size:     4 | lm loss: 9.015549E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.279 | TFLOPs: 18.61 |
[default0]:[2023-07-30 22:27:29,308] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[1.3500416e-06, 1.3500416e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:29,309] [INFO] [timer.py:215:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=5.354225769626784, CurrSamplesPerSec=5.369245185439314, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      310/109863281 | consumed samples:         1240 | consumed tokens:      2539520 | elapsed time per iteration (ms): 906.4 | learning rate: 1.350E-06 | global batch size:     4 | lm loss: 9.087134E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.413 | TFLOPs: 64.23 |
[default0]:[2023-07-30 22:27:33,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=315, skipped=0, lr=[1.3718869333333336e-06, 1.3718869333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:33,683] [INFO] [timer.py:215:stop] epoch=0/micro_step=315/global_step=315, RunningAvgSamplesPerSec=5.354281798654154, CurrSamplesPerSec=5.336020233169982, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      315/109863281 | consumed samples:         1260 | consumed tokens:      2580480 | elapsed time per iteration (ms): 875.6 | learning rate: 1.372E-06 | global batch size:     4 | lm loss: 9.015007E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.568 | TFLOPs: 66.50 |
[default0]:[2023-07-30 22:27:38,156] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[1.3937322666666669e-06, 1.3937322666666669e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:38,157] [INFO] [timer.py:215:stop] epoch=0/micro_step=320/global_step=320, RunningAvgSamplesPerSec=5.354352053347623, CurrSamplesPerSec=5.361763705766099, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      320/109863281 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 894.1 | learning rate: 1.394E-06 | global batch size:     4 | lm loss: 9.073343E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.474 | TFLOPs: 65.12 |
[default0]:[2023-07-30 22:27:42,592] [INFO] [logging.py:96:log_dist] [Rank 0] step=325, skipped=0, lr=[1.4155776e-06, 1.4155776e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:42,595] [INFO] [timer.py:215:stop] epoch=0/micro_step=325/global_step=325, RunningAvgSamplesPerSec=5.354492240882836, CurrSamplesPerSec=5.327674941387438, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      325/109863281 | consumed samples:         1300 | consumed tokens:      2662400 | elapsed time per iteration (ms): 887.8 | learning rate: 1.416E-06 | global batch size:     4 | lm loss: 8.964661E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.506 | TFLOPs: 65.59 |
[default0]:[2023-07-30 22:27:47,158] [INFO] [logging.py:96:log_dist] [Rank 0] step=330, skipped=0, lr=[1.4374229333333334e-06, 1.4374229333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:47,160] [INFO] [timer.py:215:stop] epoch=0/micro_step=330/global_step=330, RunningAvgSamplesPerSec=5.354350882226707, CurrSamplesPerSec=5.345982280130708, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      330/109863281 | consumed samples:         1320 | consumed tokens:      2703360 | elapsed time per iteration (ms): 913.2 | learning rate: 1.437E-06 | global batch size:     4 | lm loss: 9.034767E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.380 | TFLOPs: 63.76 |
[default0]:[2023-07-30 22:27:51,542] [INFO] [logging.py:96:log_dist] [Rank 0] step=335, skipped=0, lr=[1.4592682666666666e-06, 1.4592682666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:51,542] [INFO] [timer.py:215:stop] epoch=0/micro_step=335/global_step=335, RunningAvgSamplesPerSec=5.354591938067093, CurrSamplesPerSec=5.373645996049491, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      335/109863281 | consumed samples:         1340 | consumed tokens:      2744320 | elapsed time per iteration (ms): 876.3 | learning rate: 1.459E-06 | global batch size:     4 | lm loss: 8.901855E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.565 | TFLOPs: 66.44 |
[default0]:[2023-07-30 22:27:56,228] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[1.4811135999999999e-06, 1.4811135999999999e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:56,230] [INFO] [timer.py:215:stop] epoch=0/micro_step=340/global_step=340, RunningAvgSamplesPerSec=5.354221526725864, CurrSamplesPerSec=5.317364646968868, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      340/109863281 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 937.4 | learning rate: 1.481E-06 | global batch size:     4 | lm loss: 8.967701E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.267 | TFLOPs: 62.11 |
[default0]:[2023-07-30 22:28:00,772] [INFO] [logging.py:96:log_dist] [Rank 0] step=345, skipped=0, lr=[1.5029589333333334e-06, 1.5029589333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:00,772] [INFO] [timer.py:215:stop] epoch=0/micro_step=345/global_step=345, RunningAvgSamplesPerSec=5.354327133816987, CurrSamplesPerSec=5.371213394533067, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      345/109863281 | consumed samples:         1380 | consumed tokens:      2826240 | elapsed time per iteration (ms): 908.6 | learning rate: 1.503E-06 | global batch size:     4 | lm loss: 8.877134E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.402 | TFLOPs: 64.08 |
[default0]:[2023-07-30 22:28:05,665] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[1.5248042666666666e-06, 1.5248042666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:05,667] [INFO] [timer.py:215:stop] epoch=0/micro_step=350/global_step=350, RunningAvgSamplesPerSec=5.353941001145841, CurrSamplesPerSec=5.321241939105756, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      350/109863281 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 978.9 | learning rate: 1.525E-06 | global batch size:     4 | lm loss: 8.953637E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.086 | TFLOPs: 59.48 |
[default0]:[2023-07-30 22:28:10,205] [INFO] [logging.py:96:log_dist] [Rank 0] step=355, skipped=0, lr=[1.5466496e-06, 1.5466496e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:10,206] [INFO] [timer.py:215:stop] epoch=0/micro_step=355/global_step=355, RunningAvgSamplesPerSec=5.354069437883787, CurrSamplesPerSec=5.373313835024062, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      355/109863281 | consumed samples:         1420 | consumed tokens:      2908160 | elapsed time per iteration (ms): 907.7 | learning rate: 1.547E-06 | global batch size:     4 | lm loss: 8.942751E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.407 | TFLOPs: 64.15 |
[default0]:[2023-07-30 22:28:14,758] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[1.5684949333333333e-06, 1.5684949333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:14,760] [INFO] [timer.py:215:stop] epoch=0/micro_step=360/global_step=360, RunningAvgSamplesPerSec=5.353925456643238, CurrSamplesPerSec=5.3205568039902555, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      360/109863281 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 911.0 | learning rate: 1.568E-06 | global batch size:     4 | lm loss: 8.955126E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.391 | TFLOPs: 63.91 |
[default0]:[2023-07-30 22:28:19,110] [INFO] [logging.py:96:log_dist] [Rank 0] step=365, skipped=0, lr=[1.5903402666666668e-06, 1.5903402666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:19,112] [INFO] [timer.py:215:stop] epoch=0/micro_step=365/global_step=365, RunningAvgSamplesPerSec=5.3537664022335, CurrSamplesPerSec=5.364594261617569, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      365/109863281 | consumed samples:         1460 | consumed tokens:      2990080 | elapsed time per iteration (ms): 870.0 | learning rate: 1.590E-06 | global batch size:     4 | lm loss: 8.853207E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.597 | TFLOPs: 66.92 |
[default0]:[2023-07-30 22:28:23,622] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[1.6121856e-06, 1.6121856e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:23,624] [INFO] [timer.py:215:stop] epoch=0/micro_step=370/global_step=370, RunningAvgSamplesPerSec=5.35378892497311, CurrSamplesPerSec=5.310337885957555, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      370/109863281 | consumed samples:         1480 | consumed tokens:      3031040 | elapsed time per iteration (ms): 902.6 | learning rate: 1.612E-06 | global batch size:     4 | lm loss: 8.900805E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.432 | TFLOPs: 64.51 |
[default0]:[2023-07-30 22:28:28,020] [INFO] [logging.py:96:log_dist] [Rank 0] step=375, skipped=0, lr=[1.6340309333333335e-06, 1.6340309333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:28,023] [INFO] [timer.py:215:stop] epoch=0/micro_step=375/global_step=375, RunningAvgSamplesPerSec=5.353475946284424, CurrSamplesPerSec=5.326871445517193, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      375/109863281 | consumed samples:         1500 | consumed tokens:      3072000 | elapsed time per iteration (ms): 880.0 | learning rate: 1.634E-06 | global batch size:     4 | lm loss: 8.823701E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.545 | TFLOPs: 66.16 |
[default0]:[2023-07-30 22:28:32,556] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[1.6558762666666668e-06, 1.6558762666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:32,557] [INFO] [timer.py:215:stop] epoch=0/micro_step=380/global_step=380, RunningAvgSamplesPerSec=5.353707214316362, CurrSamplesPerSec=5.3665624950019994, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      380/109863281 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 906.5 | learning rate: 1.656E-06 | global batch size:     4 | lm loss: 8.819386E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.413 | TFLOPs: 64.23 |
[default0]:[2023-07-30 22:28:37,096] [INFO] [logging.py:96:log_dist] [Rank 0] step=385, skipped=0, lr=[1.6777216e-06, 1.6777216e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:37,098] [INFO] [timer.py:215:stop] epoch=0/micro_step=385/global_step=385, RunningAvgSamplesPerSec=5.3534739260238755, CurrSamplesPerSec=5.3373545106857065, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      385/109863281 | consumed samples:         1540 | consumed tokens:      3153920 | elapsed time per iteration (ms): 908.4 | learning rate: 1.678E-06 | global batch size:     4 | lm loss: 9.032915E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.403 | TFLOPs: 64.10 |
[default0]:[2023-07-30 22:28:41,478] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[1.6995669333333335e-06, 1.6995669333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:41,479] [INFO] [timer.py:215:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=5.35363154508402, CurrSamplesPerSec=5.358626328699918, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      390/109863281 | consumed samples:         1560 | consumed tokens:      3194880 | elapsed time per iteration (ms): 876.2 | learning rate: 1.700E-06 | global batch size:     4 | lm loss: 8.812140E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.565 | TFLOPs: 66.45 |
[default0]:[2023-07-30 22:28:46,038] [INFO] [logging.py:96:log_dist] [Rank 0] step=395, skipped=0, lr=[1.7214122666666668e-06, 1.7214122666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:46,040] [INFO] [timer.py:215:stop] epoch=0/micro_step=395/global_step=395, RunningAvgSamplesPerSec=5.353277401318895, CurrSamplesPerSec=5.3217972642438, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      395/109863281 | consumed samples:         1580 | consumed tokens:      3235840 | elapsed time per iteration (ms): 912.5 | learning rate: 1.721E-06 | global batch size:     4 | lm loss: 8.735431E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.383 | TFLOPs: 63.80 |
[default0]:[2023-07-30 22:28:50,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[1.7432576000000002e-06, 1.7432576000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:50,496] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=5.353362919135693, CurrSamplesPerSec=5.373084960391743, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      400/109863281 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 890.9 | learning rate: 1.743E-06 | global batch size:     4 | lm loss: 8.818698E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.490 | TFLOPs: 65.35 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 400 | lm loss value: 8.760621E+00 | lm loss PPL: 6.378072E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:08,955] [INFO] [logging.py:96:log_dist] [Rank 0] step=405, skipped=0, lr=[1.7651029333333335e-06, 1.7651029333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:08,956] [INFO] [timer.py:215:stop] epoch=0/micro_step=405/global_step=405, RunningAvgSamplesPerSec=5.3532424352523345, CurrSamplesPerSec=5.371196198687841, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      405/109863281 | consumed samples:         1620 | consumed tokens:      3317760 | elapsed time per iteration (ms): 3692.8 | learning rate: 1.765E-06 | global batch size:     4 | lm loss: 8.752266E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.083 | TFLOPs: 15.77 |
[default0]:[2023-07-30 22:29:13,376] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[1.7869482666666666e-06, 1.7869482666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:13,378] [INFO] [timer.py:215:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=5.353330119418527, CurrSamplesPerSec=5.31010762190191, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      410/109863281 | consumed samples:         1640 | consumed tokens:      3358720 | elapsed time per iteration (ms): 883.3 | learning rate: 1.787E-06 | global batch size:     4 | lm loss: 8.713361E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.528 | TFLOPs: 65.91 |
[default0]:[2023-07-30 22:29:17,813] [INFO] [logging.py:96:log_dist] [Rank 0] step=415, skipped=0, lr=[1.8087936e-06, 1.8087936e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:17,816] [INFO] [timer.py:215:stop] epoch=0/micro_step=415/global_step=415, RunningAvgSamplesPerSec=5.352825463519263, CurrSamplesPerSec=5.337373188515299, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      415/109863281 | consumed samples:         1660 | consumed tokens:      3399680 | elapsed time per iteration (ms): 887.4 | learning rate: 1.809E-06 | global batch size:     4 | lm loss: 8.828268E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.507 | TFLOPs: 65.61 |
[default0]:[2023-07-30 22:29:22,227] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[1.8306389333333333e-06, 1.8306389333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:22,228] [INFO] [timer.py:215:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=5.353079672322206, CurrSamplesPerSec=5.367390030226171, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      420/109863281 | consumed samples:         1680 | consumed tokens:      3440640 | elapsed time per iteration (ms): 882.5 | learning rate: 1.831E-06 | global batch size:     4 | lm loss: 8.753241E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.532 | TFLOPs: 65.97 |
[default0]:[2023-07-30 22:29:26,621] [INFO] [logging.py:96:log_dist] [Rank 0] step=425, skipped=0, lr=[1.8524842666666667e-06, 1.8524842666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:26,623] [INFO] [timer.py:215:stop] epoch=0/micro_step=425/global_step=425, RunningAvgSamplesPerSec=5.352820277009496, CurrSamplesPerSec=5.335855616665516, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      425/109863281 | consumed samples:         1700 | consumed tokens:      3481600 | elapsed time per iteration (ms): 879.2 | learning rate: 1.852E-06 | global batch size:     4 | lm loss: 8.793423E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.550 | TFLOPs: 66.22 |
[default0]:[2023-07-30 22:29:31,032] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[1.8743296e-06, 1.8743296e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:31,034] [INFO] [timer.py:215:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=5.352978970062053, CurrSamplesPerSec=5.362118432991641, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      430/109863281 | consumed samples:         1720 | consumed tokens:      3522560 | elapsed time per iteration (ms): 881.7 | learning rate: 1.874E-06 | global batch size:     4 | lm loss: 8.703077E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.536 | TFLOPs: 66.03 |
[default0]:[2023-07-30 22:29:35,558] [INFO] [logging.py:96:log_dist] [Rank 0] step=435, skipped=0, lr=[1.8961749333333335e-06, 1.8961749333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:35,560] [INFO] [timer.py:215:stop] epoch=0/micro_step=435/global_step=435, RunningAvgSamplesPerSec=5.352942773505638, CurrSamplesPerSec=5.336994563505823, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      435/109863281 | consumed samples:         1740 | consumed tokens:      3563520 | elapsed time per iteration (ms): 905.3 | learning rate: 1.896E-06 | global batch size:     4 | lm loss: 8.742505E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.418 | TFLOPs: 64.31 |
[default0]:[2023-07-30 22:29:39,998] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[1.9180202666666667e-06, 1.9180202666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
