cpu-bind=MASK - n2gpu1212, task  0  0 [1379886]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=4768 --rdzv_endpoint n2gpu1212:6054 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380121]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:24:27,494] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[9.611946666666668e-08, 9.611946666666668e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:27,497] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=3.2751920972808755, CurrSamplesPerSec=3.2677027665557645, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       45/219726562 | consumed samples:           90 | consumed tokens:       184320 | elapsed time per iteration (ms): 642.5 | learning rate: 9.612E-08 | global batch size:     2 | lm loss: 1.039456E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.113 | TFLOPs: 75.82 |
[default0]:[2023-07-30 22:24:30,762] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[1.0704213333333333e-07, 1.0704213333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:30,764] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=3.275111510503728, CurrSamplesPerSec=3.275209732149585, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       50/219726562 | consumed samples:          100 | consumed tokens:       204800 | elapsed time per iteration (ms): 653.4 | learning rate: 1.070E-07 | global batch size:     2 | lm loss: 1.023930E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.061 | TFLOPs: 74.55 |
[default0]:[2023-07-30 22:24:34,153] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[1.179648e-07, 1.179648e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:34,153] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=3.2756750248442463, CurrSamplesPerSec=3.2828835936595, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       55/219726562 | consumed samples:          110 | consumed tokens:       225280 | elapsed time per iteration (ms): 677.6 | learning rate: 1.180E-07 | global batch size:     2 | lm loss: 1.017468E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.952 | TFLOPs: 71.89 |
[default0]:[2023-07-30 22:24:37,400] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[1.2888746666666666e-07, 1.2888746666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:37,404] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=3.2756864475118657, CurrSamplesPerSec=3.2588673187813777, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       60/219726562 | consumed samples:          120 | consumed tokens:       245760 | elapsed time per iteration (ms): 650.7 | learning rate: 1.289E-07 | global batch size:     2 | lm loss: 1.008690E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.073 | TFLOPs: 74.86 |
[default0]:[2023-07-30 22:24:40,776] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[1.3981013333333334e-07, 1.3981013333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:40,778] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=3.275529331023094, CurrSamplesPerSec=3.265610182608655, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       65/219726562 | consumed samples:          130 | consumed tokens:       266240 | elapsed time per iteration (ms): 675.3 | learning rate: 1.398E-07 | global batch size:     2 | lm loss: 9.964694E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.962 | TFLOPs: 72.13 |
[default0]:[2023-07-30 22:24:44,207] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[1.5073280000000002e-07, 1.5073280000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:44,208] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=3.2758056289002626, CurrSamplesPerSec=3.2795017457741555, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       70/219726562 | consumed samples:          140 | consumed tokens:       286720 | elapsed time per iteration (ms): 685.1 | learning rate: 1.507E-07 | global batch size:     2 | lm loss: 9.875308E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.919 | TFLOPs: 71.10 |
[default0]:[2023-07-30 22:24:47,586] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[1.6165546666666667e-07, 1.6165546666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:47,588] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=3.275976237824444, CurrSamplesPerSec=3.270445626349429, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       75/219726562 | consumed samples:          150 | consumed tokens:       307200 | elapsed time per iteration (ms): 676.3 | learning rate: 1.617E-07 | global batch size:     2 | lm loss: 9.818523E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.957 | TFLOPs: 72.02 |
[default0]:[2023-07-30 22:24:51,020] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[1.7257813333333336e-07, 1.7257813333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:51,024] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=3.275525402647681, CurrSamplesPerSec=3.26552755196223, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       80/219726562 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (ms): 686.8 | learning rate: 1.726E-07 | global batch size:     2 | lm loss: 9.896578E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.912 | TFLOPs: 70.93 |
[default0]:[2023-07-30 22:24:54,487] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[1.8350080000000004e-07, 1.8350080000000004e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:54,489] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=3.2757278805346575, CurrSamplesPerSec=3.273499647425779, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       85/219726562 | consumed samples:          170 | consumed tokens:       348160 | elapsed time per iteration (ms): 693.1 | learning rate: 1.835E-07 | global batch size:     2 | lm loss: 9.671603E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.886 | TFLOPs: 70.28 |
[default0]:[2023-07-30 22:24:57,901] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[1.9442346666666667e-07, 1.9442346666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:57,903] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=3.2758786882016735, CurrSamplesPerSec=3.2654945008745115, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       90/219726562 | consumed samples:          180 | consumed tokens:       368640 | elapsed time per iteration (ms): 683.1 | learning rate: 1.944E-07 | global batch size:     2 | lm loss: 9.887320E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.928 | TFLOPs: 71.31 |
[default0]:[2023-07-30 22:25:01,370] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[2.0534613333333335e-07, 2.0534613333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:01,373] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=3.2759212060665837, CurrSamplesPerSec=3.271139395499195, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration       95/219726562 | consumed samples:          190 | consumed tokens:       389120 | elapsed time per iteration (ms): 693.4 | learning rate: 2.053E-07 | global batch size:     2 | lm loss: 9.556187E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.884 | TFLOPs: 70.25 |
[default0]:[2023-07-30 22:25:04,896] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[2.162688e-07, 2.162688e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:04,898] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=3.2761765888306194, CurrSamplesPerSec=3.2793299518182972, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      100/219726562 | consumed samples:          200 | consumed tokens:       409600 | elapsed time per iteration (ms): 705.2 | learning rate: 2.163E-07 | global batch size:     2 | lm loss: 9.560214E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.836 | TFLOPs: 69.07 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 9.522885E+00 | lm loss PPL: 1.366899E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:16,612] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[2.271914666666667e-07, 2.271914666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:16,614] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=3.276324344007081, CurrSamplesPerSec=3.26954696982748, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      105/219726562 | consumed samples:          210 | consumed tokens:       430080 | elapsed time per iteration (ms): 2343.1 | learning rate: 2.272E-07 | global batch size:     2 | lm loss: 9.496876E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.854 | TFLOPs: 20.79 |
[default0]:[2023-07-30 22:25:20,073] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[2.3811413333333334e-07, 2.3811413333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:20,076] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=3.276133599256769, CurrSamplesPerSec=3.258817944420747, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      110/219726562 | consumed samples:          220 | consumed tokens:       450560 | elapsed time per iteration (ms): 692.7 | learning rate: 2.381E-07 | global batch size:     2 | lm loss: 9.435859E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.887 | TFLOPs: 70.32 |
[default0]:[2023-07-30 22:25:23,508] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[2.490368e-07, 2.490368e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,510] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=3.276405490334488, CurrSamplesPerSec=3.2730142986959225, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      115/219726562 | consumed samples:          230 | consumed tokens:       471040 | elapsed time per iteration (ms): 686.8 | learning rate: 2.490E-07 | global batch size:     2 | lm loss: 9.457679E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.912 | TFLOPs: 70.93 |
[default0]:[2023-07-30 22:25:26,913] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[2.599594666666667e-07, 2.599594666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:26,915] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=3.2766621888469634, CurrSamplesPerSec=3.275920875921188, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      120/219726562 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (ms): 680.8 | learning rate: 2.600E-07 | global batch size:     2 | lm loss: 9.401511E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.938 | TFLOPs: 71.56 |
[default0]:[2023-07-30 22:25:30,382] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[2.7088213333333336e-07, 2.7088213333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:30,383] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=3.2767049081254753, CurrSamplesPerSec=3.2733476411597144, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      125/219726562 | consumed samples:          250 | consumed tokens:       512000 | elapsed time per iteration (ms): 693.9 | learning rate: 2.709E-07 | global batch size:     2 | lm loss: 9.527405E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.882 | TFLOPs: 70.20 |
[default0]:[2023-07-30 22:25:33,777] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[2.818048e-07, 2.818048e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:33,779] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=3.276833260337597, CurrSamplesPerSec=3.277560496458944, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      130/219726562 | consumed samples:          260 | consumed tokens:       532480 | elapsed time per iteration (ms): 678.9 | learning rate: 2.818E-07 | global batch size:     2 | lm loss: 9.398850E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.946 | TFLOPs: 71.75 |
[default0]:[2023-07-30 22:25:37,148] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[2.9272746666666667e-07, 2.9272746666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:37,151] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=3.2769836854841325, CurrSamplesPerSec=3.272903199627943, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      135/219726562 | consumed samples:          270 | consumed tokens:       552960 | elapsed time per iteration (ms): 674.4 | learning rate: 2.927E-07 | global batch size:     2 | lm loss: 9.407519E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.966 | TFLOPs: 72.23 |
[default0]:[2023-07-30 22:25:40,593] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[3.0365013333333335e-07, 3.0365013333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:40,597] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=3.2770221228820042, CurrSamplesPerSec=3.2496514470708964, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      140/219726562 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (ms): 689.2 | learning rate: 3.037E-07 | global batch size:     2 | lm loss: 9.298075E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.902 | TFLOPs: 70.67 |
[default0]:[2023-07-30 22:25:44,064] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[3.1457280000000004e-07, 3.1457280000000004e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:44,067] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=3.2771815023134354, CurrSamplesPerSec=3.2714021863924523, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      145/219726562 | consumed samples:          290 | consumed tokens:       593920 | elapsed time per iteration (ms): 693.9 | learning rate: 3.146E-07 | global batch size:     2 | lm loss: 9.303369E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.882 | TFLOPs: 70.20 |
[default0]:[2023-07-30 22:25:47,443] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[3.2549546666666666e-07, 3.2549546666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:47,444] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=3.277351236499412, CurrSamplesPerSec=3.282317113491936, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      150/219726562 | consumed samples:          300 | consumed tokens:       614400 | elapsed time per iteration (ms): 675.4 | learning rate: 3.255E-07 | global batch size:     2 | lm loss: 9.387097E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.961 | TFLOPs: 72.12 |
[default0]:[2023-07-30 22:25:50,908] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[3.3641813333333335e-07, 3.3641813333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:50,913] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=3.2757119096653007, CurrSamplesPerSec=3.251021683921127, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      155/219726562 | consumed samples:          310 | consumed tokens:       634880 | elapsed time per iteration (ms): 693.9 | learning rate: 3.364E-07 | global batch size:     2 | lm loss: 9.336777E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.882 | TFLOPs: 70.20 |
[default0]:[2023-07-30 22:25:54,517] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[3.4734080000000003e-07, 3.4734080000000003e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:54,518] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=3.2758773879440213, CurrSamplesPerSec=3.2809229410552243, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      160/219726562 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (ms): 720.9 | learning rate: 3.473E-07 | global batch size:     2 | lm loss: 9.332198E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.774 | TFLOPs: 67.57 |
[default0]:[2023-07-30 22:25:57,891] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[3.582634666666667e-07, 3.582634666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:57,893] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=3.2760569989401227, CurrSamplesPerSec=3.2762304989952917, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      165/219726562 | consumed samples:          330 | consumed tokens:       675840 | elapsed time per iteration (ms): 675.1 | learning rate: 3.583E-07 | global batch size:     2 | lm loss: 9.280081E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.962 | TFLOPs: 72.15 |
[default0]:[2023-07-30 22:26:01,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[3.691861333333334e-07, 3.691861333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,337] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=3.2760308244033975, CurrSamplesPerSec=3.2684514047906537, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      170/219726562 | consumed samples:          340 | consumed tokens:       696320 | elapsed time per iteration (ms): 688.9 | learning rate: 3.692E-07 | global batch size:     2 | lm loss: 9.316994E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.903 | TFLOPs: 70.71 |
[default0]:[2023-07-30 22:26:04,727] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[3.801088000000001e-07, 3.801088000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:04,729] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=3.276158630993442, CurrSamplesPerSec=3.2778268817027834, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      175/219726562 | consumed samples:          350 | consumed tokens:       716800 | elapsed time per iteration (ms): 678.0 | learning rate: 3.801E-07 | global batch size:     2 | lm loss: 9.457922E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.950 | TFLOPs: 71.85 |
