cpu-bind=MASK - n2gpu1203, task  0  0 [990021]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=26730 --rdzv_endpoint n2gpu1203:6055 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1203_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1203, task  0  0 [990140]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:27,778] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:30:25,389] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[1.3500416e-06, 1.3500416e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:25,392] [INFO] [timer.py:215:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=4.162095328011658, CurrSamplesPerSec=4.154551177062279, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      310/109863281 | consumed samples:         1240 | consumed tokens:      2539520 | elapsed time per iteration (ms): 1117.0 | learning rate: 1.350E-06 | global batch size:     4 | lm loss: 8.712479E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.581 | TFLOPs: 87.22 |
[default0]:[2023-07-30 22:30:30,903] [INFO] [logging.py:96:log_dist] [Rank 0] step=315, skipped=0, lr=[1.3718869333333336e-06, 1.3718869333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:30,906] [INFO] [timer.py:215:stop] epoch=0/micro_step=315/global_step=315, RunningAvgSamplesPerSec=4.162025738491002, CurrSamplesPerSec=4.152777265538927, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      315/109863281 | consumed samples:         1260 | consumed tokens:      2580480 | elapsed time per iteration (ms): 1102.6 | learning rate: 1.372E-06 | global batch size:     4 | lm loss: 8.635217E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.628 | TFLOPs: 88.36 |
[default0]:[2023-07-30 22:30:36,387] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[1.3937322666666669e-06, 1.3937322666666669e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:36,388] [INFO] [timer.py:215:stop] epoch=0/micro_step=320/global_step=320, RunningAvgSamplesPerSec=4.162122641160325, CurrSamplesPerSec=4.163822735663575, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      320/109863281 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 1096.6 | learning rate: 1.394E-06 | global batch size:     4 | lm loss: 8.710164E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.648 | TFLOPs: 88.84 |
[default0]:[2023-07-30 22:30:41,874] [INFO] [logging.py:96:log_dist] [Rank 0] step=325, skipped=0, lr=[1.4155776e-06, 1.4155776e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:41,878] [INFO] [timer.py:215:stop] epoch=0/micro_step=325/global_step=325, RunningAvgSamplesPerSec=4.1620619716472875, CurrSamplesPerSec=4.154283707899946, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      325/109863281 | consumed samples:         1300 | consumed tokens:      2662400 | elapsed time per iteration (ms): 1097.4 | learning rate: 1.416E-06 | global batch size:     4 | lm loss: 8.567200E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.645 | TFLOPs: 88.77 |
[default0]:[2023-07-30 22:30:47,297] [INFO] [logging.py:96:log_dist] [Rank 0] step=330, skipped=0, lr=[1.4374229333333334e-06, 1.4374229333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:47,298] [INFO] [timer.py:215:stop] epoch=0/micro_step=330/global_step=330, RunningAvgSamplesPerSec=4.162149255650445, CurrSamplesPerSec=4.163242051057063, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      330/109863281 | consumed samples:         1320 | consumed tokens:      2703360 | elapsed time per iteration (ms): 1084.3 | learning rate: 1.437E-06 | global batch size:     4 | lm loss: 8.647908E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.689 | TFLOPs: 89.85 |
[default0]:[2023-07-30 22:30:52,782] [INFO] [logging.py:96:log_dist] [Rank 0] step=335, skipped=0, lr=[1.4592682666666666e-06, 1.4592682666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:52,786] [INFO] [timer.py:215:stop] epoch=0/micro_step=335/global_step=335, RunningAvgSamplesPerSec=4.162095278843397, CurrSamplesPerSec=4.15180200289635, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      335/109863281 | consumed samples:         1340 | consumed tokens:      2744320 | elapsed time per iteration (ms): 1097.6 | learning rate: 1.459E-06 | global batch size:     4 | lm loss: 8.496231E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.644 | TFLOPs: 88.76 |
[default0]:[2023-07-30 22:30:58,207] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[1.4811135999999999e-06, 1.4811135999999999e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:58,208] [INFO] [timer.py:215:stop] epoch=0/micro_step=340/global_step=340, RunningAvgSamplesPerSec=4.162086519638026, CurrSamplesPerSec=4.144452453661137, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      340/109863281 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 1084.5 | learning rate: 1.481E-06 | global batch size:     4 | lm loss: 8.554276E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.688 | TFLOPs: 89.83 |
[default0]:[2023-07-30 22:31:03,688] [INFO] [logging.py:96:log_dist] [Rank 0] step=345, skipped=0, lr=[1.5029589333333334e-06, 1.5029589333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:03,692] [INFO] [timer.py:215:stop] epoch=0/micro_step=345/global_step=345, RunningAvgSamplesPerSec=4.162084566210754, CurrSamplesPerSec=4.149704018633729, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      345/109863281 | consumed samples:         1380 | consumed tokens:      2826240 | elapsed time per iteration (ms): 1096.4 | learning rate: 1.503E-06 | global batch size:     4 | lm loss: 8.471034E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.648 | TFLOPs: 88.86 |
[default0]:[2023-07-30 22:31:09,046] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[1.5248042666666666e-06, 1.5248042666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:09,064] [INFO] [timer.py:215:stop] epoch=0/micro_step=350/global_step=350, RunningAvgSamplesPerSec=4.1619044617577625, CurrSamplesPerSec=4.0975615951293936, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      350/109863281 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 1074.5 | learning rate: 1.525E-06 | global batch size:     4 | lm loss: 8.559303E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.723 | TFLOPs: 90.67 |
[default0]:[2023-07-30 22:31:14,562] [INFO] [logging.py:96:log_dist] [Rank 0] step=355, skipped=0, lr=[1.5466496e-06, 1.5466496e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:14,565] [INFO] [timer.py:215:stop] epoch=0/micro_step=355/global_step=355, RunningAvgSamplesPerSec=4.161892832179557, CurrSamplesPerSec=4.1551541377144545, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      355/109863281 | consumed samples:         1420 | consumed tokens:      2908160 | elapsed time per iteration (ms): 1100.4 | learning rate: 1.547E-06 | global batch size:     4 | lm loss: 8.522917E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.635 | TFLOPs: 88.53 |
[default0]:[2023-07-30 22:31:20,159] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[1.5684949333333333e-06, 1.5684949333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:20,159] [INFO] [timer.py:215:stop] epoch=0/micro_step=360/global_step=360, RunningAvgSamplesPerSec=4.161968942497817, CurrSamplesPerSec=4.1680349596667, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      360/109863281 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 1119.1 | learning rate: 1.568E-06 | global batch size:     4 | lm loss: 8.558060E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.574 | TFLOPs: 87.06 |
[default0]:[2023-07-30 22:31:25,600] [INFO] [logging.py:96:log_dist] [Rank 0] step=365, skipped=0, lr=[1.5903402666666668e-06, 1.5903402666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:25,602] [INFO] [timer.py:215:stop] epoch=0/micro_step=365/global_step=365, RunningAvgSamplesPerSec=4.1619743621621765, CurrSamplesPerSec=4.159890267787164, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      365/109863281 | consumed samples:         1460 | consumed tokens:      2990080 | elapsed time per iteration (ms): 1088.1 | learning rate: 1.590E-06 | global batch size:     4 | lm loss: 8.414460E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.676 | TFLOPs: 89.54 |
[default0]:[2023-07-30 22:31:31,081] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[1.6121856e-06, 1.6121856e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:31,083] [INFO] [timer.py:215:stop] epoch=0/micro_step=370/global_step=370, RunningAvgSamplesPerSec=4.161976938346795, CurrSamplesPerSec=4.153623412299934, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      370/109863281 | consumed samples:         1480 | consumed tokens:      3031040 | elapsed time per iteration (ms): 1096.7 | learning rate: 1.612E-06 | global batch size:     4 | lm loss: 8.499144E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.647 | TFLOPs: 88.83 |
[default0]:[2023-07-30 22:31:36,607] [INFO] [logging.py:96:log_dist] [Rank 0] step=375, skipped=0, lr=[1.6340309333333335e-06, 1.6340309333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:36,611] [INFO] [timer.py:215:stop] epoch=0/micro_step=375/global_step=375, RunningAvgSamplesPerSec=4.161956329759535, CurrSamplesPerSec=4.152953046515842, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      375/109863281 | consumed samples:         1500 | consumed tokens:      3072000 | elapsed time per iteration (ms): 1105.5 | learning rate: 1.634E-06 | global batch size:     4 | lm loss: 8.393301E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.618 | TFLOPs: 88.13 |
[default0]:[2023-07-30 22:31:42,046] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[1.6558762666666668e-06, 1.6558762666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:42,048] [INFO] [timer.py:215:stop] epoch=0/micro_step=380/global_step=380, RunningAvgSamplesPerSec=4.161967699312533, CurrSamplesPerSec=4.15464479940607, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      380/109863281 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 1087.7 | learning rate: 1.656E-06 | global batch size:     4 | lm loss: 8.379929E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.678 | TFLOPs: 89.57 |
[default0]:[2023-07-30 22:31:47,583] [INFO] [logging.py:96:log_dist] [Rank 0] step=385, skipped=0, lr=[1.6777216e-06, 1.6777216e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:47,592] [INFO] [timer.py:215:stop] epoch=0/micro_step=385/global_step=385, RunningAvgSamplesPerSec=4.161858876254363, CurrSamplesPerSec=4.132292748864169, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      385/109863281 | consumed samples:         1540 | consumed tokens:      3153920 | elapsed time per iteration (ms): 1108.1 | learning rate: 1.678E-06 | global batch size:     4 | lm loss: 8.644395E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.610 | TFLOPs: 87.92 |
[default0]:[2023-07-30 22:31:53,086] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[1.6995669333333335e-06, 1.6995669333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:53,088] [INFO] [timer.py:215:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=4.161874621994633, CurrSamplesPerSec=4.153551430143151, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      390/109863281 | consumed samples:         1560 | consumed tokens:      3194880 | elapsed time per iteration (ms): 1099.6 | learning rate: 1.700E-06 | global batch size:     4 | lm loss: 8.396408E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.638 | TFLOPs: 88.60 |
[default0]:[2023-07-30 22:31:58,578] [INFO] [logging.py:96:log_dist] [Rank 0] step=395, skipped=0, lr=[1.7214122666666668e-06, 1.7214122666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:58,580] [INFO] [timer.py:215:stop] epoch=0/micro_step=395/global_step=395, RunningAvgSamplesPerSec=4.161845573108957, CurrSamplesPerSec=4.1382136180673115, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      395/109863281 | consumed samples:         1580 | consumed tokens:      3235840 | elapsed time per iteration (ms): 1098.4 | learning rate: 1.721E-06 | global batch size:     4 | lm loss: 8.281030E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.642 | TFLOPs: 88.69 |
[default0]:[2023-07-30 22:32:04,060] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[1.7432576000000002e-06, 1.7432576000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:04,062] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=4.161938818718958, CurrSamplesPerSec=4.162554118461435, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      400/109863281 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 1096.3 | learning rate: 1.743E-06 | global batch size:     4 | lm loss: 8.398881E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.649 | TFLOPs: 88.87 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 400 | lm loss value: 8.346741E+00 | lm loss PPL: 4.216416E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:32:25,894] [INFO] [logging.py:96:log_dist] [Rank 0] step=405, skipped=0, lr=[1.7651029333333335e-06, 1.7651029333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:25,896] [INFO] [timer.py:215:stop] epoch=0/micro_step=405/global_step=405, RunningAvgSamplesPerSec=4.161976954212922, CurrSamplesPerSec=4.159302430224057, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      405/109863281 | consumed samples:         1620 | consumed tokens:      3317760 | elapsed time per iteration (ms): 4366.4 | learning rate: 1.765E-06 | global batch size:     4 | lm loss: 8.320566E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.916 | TFLOPs: 22.31 |
[default0]:[2023-07-30 22:32:31,461] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[1.7869482666666666e-06, 1.7869482666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:31,464] [INFO] [timer.py:215:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=4.161952814346414, CurrSamplesPerSec=4.150256292404636, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      410/109863281 | consumed samples:         1640 | consumed tokens:      3358720 | elapsed time per iteration (ms): 1114.1 | learning rate: 1.787E-06 | global batch size:     4 | lm loss: 8.280319E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.590 | TFLOPs: 87.44 |
[default0]:[2023-07-30 22:32:36,975] [INFO] [logging.py:96:log_dist] [Rank 0] step=415, skipped=0, lr=[1.8087936e-06, 1.8087936e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:36,976] [INFO] [timer.py:215:stop] epoch=0/micro_step=415/global_step=415, RunningAvgSamplesPerSec=4.162012809470575, CurrSamplesPerSec=4.1651117728619536, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      415/109863281 | consumed samples:         1660 | consumed tokens:      3399680 | elapsed time per iteration (ms): 1101.8 | learning rate: 1.809E-06 | global batch size:     4 | lm loss: 8.434290E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.631 | TFLOPs: 88.43 |
[default0]:[2023-07-30 22:32:42,476] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[1.8306389333333333e-06, 1.8306389333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:42,477] [INFO] [timer.py:215:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=4.162051940884103, CurrSamplesPerSec=4.1623888832377745, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      420/109863281 | consumed samples:         1680 | consumed tokens:      3440640 | elapsed time per iteration (ms): 1100.7 | learning rate: 1.831E-06 | global batch size:     4 | lm loss: 8.315877E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.634 | TFLOPs: 88.51 |
[default0]:[2023-07-30 22:32:47,974] [INFO] [logging.py:96:log_dist] [Rank 0] step=425, skipped=0, lr=[1.8524842666666667e-06, 1.8524842666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:47,976] [INFO] [timer.py:215:stop] epoch=0/micro_step=425/global_step=425, RunningAvgSamplesPerSec=4.162108018343851, CurrSamplesPerSec=4.160780590780085, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      425/109863281 | consumed samples:         1700 | consumed tokens:      3481600 | elapsed time per iteration (ms): 1099.5 | learning rate: 1.852E-06 | global batch size:     4 | lm loss: 8.369705E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.638 | TFLOPs: 88.61 |
[default0]:[2023-07-30 22:32:53,432] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[1.8743296e-06, 1.8743296e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:53,434] [INFO] [timer.py:215:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=4.16182870124391, CurrSamplesPerSec=4.153293343205849, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      430/109863281 | consumed samples:         1720 | consumed tokens:      3522560 | elapsed time per iteration (ms): 1091.9 | learning rate: 1.874E-06 | global batch size:     4 | lm loss: 8.271269E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.663 | TFLOPs: 89.22 |
[default0]:[2023-07-30 22:32:59,176] [INFO] [logging.py:96:log_dist] [Rank 0] step=435, skipped=0, lr=[1.8961749333333335e-06, 1.8961749333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:59,179] [INFO] [timer.py:215:stop] epoch=0/micro_step=435/global_step=435, RunningAvgSamplesPerSec=4.161808302813073, CurrSamplesPerSec=4.136819786452404, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      435/109863281 | consumed samples:         1740 | consumed tokens:      3563520 | elapsed time per iteration (ms): 1148.8 | learning rate: 1.896E-06 | global batch size:     4 | lm loss: 8.322401E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.482 | TFLOPs: 84.81 |
[default0]:[2023-07-30 22:33:04,645] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[1.9180202666666667e-06, 1.9180202666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:04,648] [INFO] [timer.py:215:stop] epoch=0/micro_step=440/global_step=440, RunningAvgSamplesPerSec=4.161875325477275, CurrSamplesPerSec=4.161770400337958, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      440/109863281 | consumed samples:         1760 | consumed tokens:      3604480 | elapsed time per iteration (ms): 1093.8 | learning rate: 1.918E-06 | global batch size:     4 | lm loss: 8.290276E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.657 | TFLOPs: 89.06 |
