cpu-bind=MASK - n2gpu1213, task  0  0 [2133123]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=20366 --rdzv_endpoint n2gpu1213:6008 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133365]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:22:14,438] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=20.23041679855767, CurrSamplesPerSec=19.944230102834442, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       70/54931640 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 451.1 | learning rate: 6.029E-07 | global batch size:     8 | lm loss: 1.039661E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.734 | TFLOPs: 44.07 |
[default0]:[2023-07-30 22:22:16,931] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[6.466218666666667e-07, 6.466218666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:16,932] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=20.231382916645487, CurrSamplesPerSec=19.90798563729178, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       75/54931640 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 498.9 | learning rate: 6.466E-07 | global batch size:     8 | lm loss: 1.038029E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 16.036 | TFLOPs: 39.85 |
[default0]:[2023-07-30 22:22:19,289] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[6.903125333333334e-07, 6.903125333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:19,290] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=20.230271504951173, CurrSamplesPerSec=20.150681969953926, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       80/54931640 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 471.9 | learning rate: 6.903E-07 | global batch size:     8 | lm loss: 1.036314E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 16.954 | TFLOPs: 42.13 |
[default0]:[2023-07-30 22:22:21,596] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[7.340032000000002e-07, 7.340032000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:21,597] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=20.23361734465996, CurrSamplesPerSec=20.259536573746747, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       85/54931640 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 461.4 | learning rate: 7.340E-07 | global batch size:     8 | lm loss: 1.032609E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.339 | TFLOPs: 43.08 |
[default0]:[2023-07-30 22:22:23,796] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[7.776938666666667e-07, 7.776938666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:23,797] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=20.235145937197878, CurrSamplesPerSec=20.19861981286088, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       90/54931640 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 440.1 | learning rate: 7.777E-07 | global batch size:     8 | lm loss: 1.028292E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.179 | TFLOPs: 45.17 |
[default0]:[2023-07-30 22:22:26,057] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[8.213845333333334e-07, 8.213845333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:26,058] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=20.239596085251723, CurrSamplesPerSec=20.253593406228592, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration       95/54931640 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 451.9 | learning rate: 8.214E-07 | global batch size:     8 | lm loss: 1.028134E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.703 | TFLOPs: 43.99 |
[default0]:[2023-07-30 22:22:28,156] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[8.650752e-07, 8.650752e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:28,157] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=20.239380669477846, CurrSamplesPerSec=20.107295857005973, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      100/54931640 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 419.9 | learning rate: 8.651E-07 | global batch size:     8 | lm loss: 1.027151E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.054 | TFLOPs: 47.35 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 1.023517E+01 | lm loss PPL: 2.786619E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:22:36,020] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[9.087658666666667e-07, 9.087658666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:36,022] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=20.240340167790528, CurrSamplesPerSec=20.310403666648305, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      105/54931640 | consumed samples:          840 | consumed tokens:      1720320 | elapsed time per iteration (ms): 1572.8 | learning rate: 9.088E-07 | global batch size:     8 | lm loss: 1.024855E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.086 | TFLOPs: 12.64 |
[default0]:[2023-07-30 22:22:38,190] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[9.524565333333334e-07, 9.524565333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:38,191] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=20.1888247347323, CurrSamplesPerSec=20.1168071559611, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      110/54931640 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 433.9 | learning rate: 9.525E-07 | global batch size:     8 | lm loss: 1.024178E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.437 | TFLOPs: 45.81 |
[default0]:[2023-07-30 22:22:40,256] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[9.961472e-07, 9.961472e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:40,257] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=20.192594143153613, CurrSamplesPerSec=20.22389322712621, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      115/54931640 | consumed samples:          920 | consumed tokens:      1884160 | elapsed time per iteration (ms): 412.9 | learning rate: 9.961E-07 | global batch size:     8 | lm loss: 1.022365E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.373 | TFLOPs: 48.14 |
[default0]:[2023-07-30 22:22:42,323] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[1.0398378666666667e-06, 1.0398378666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:42,324] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=20.19553780156683, CurrSamplesPerSec=20.252566545489223, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      120/54931640 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 413.4 | learning rate: 1.040E-06 | global batch size:     8 | lm loss: 1.021852E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.351 | TFLOPs: 48.08 |
[default0]:[2023-07-30 22:22:44,397] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[1.0835285333333334e-06, 1.0835285333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:44,400] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=20.19512459210664, CurrSamplesPerSec=19.980095189154653, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      125/54931640 | consumed samples:         1000 | consumed tokens:      2048000 | elapsed time per iteration (ms): 415.7 | learning rate: 1.084E-06 | global batch size:     8 | lm loss: 1.021711E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.243 | TFLOPs: 47.81 |
[default0]:[2023-07-30 22:22:46,471] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[1.1272192e-06, 1.1272192e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:46,472] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=20.197902654509935, CurrSamplesPerSec=20.195240210363874, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      130/54931640 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 413.9 | learning rate: 1.127E-06 | global batch size:     8 | lm loss: 1.020109E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.329 | TFLOPs: 48.03 |
[default0]:[2023-07-30 22:22:48,550] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[1.1709098666666667e-06, 1.1709098666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:48,551] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=20.196392789688584, CurrSamplesPerSec=20.171760139855095, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      135/54931640 | consumed samples:         1080 | consumed tokens:      2211840 | elapsed time per iteration (ms): 415.8 | learning rate: 1.171E-06 | global batch size:     8 | lm loss: 1.020553E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.241 | TFLOPs: 47.81 |
[default0]:[2023-07-30 22:22:50,612] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[1.2146005333333334e-06, 1.2146005333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:50,613] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=20.198365184497, CurrSamplesPerSec=20.192870300662516, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      140/54931640 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 412.4 | learning rate: 1.215E-06 | global batch size:     8 | lm loss: 1.018922E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.399 | TFLOPs: 48.20 |
[default0]:[2023-07-30 22:22:52,675] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[1.2582912000000001e-06, 1.2582912000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:52,675] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=20.20036361451035, CurrSamplesPerSec=20.264699931815723, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      145/54931640 | consumed samples:         1160 | consumed tokens:      2375680 | elapsed time per iteration (ms): 412.9 | learning rate: 1.258E-06 | global batch size:     8 | lm loss: 1.018309E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.374 | TFLOPs: 48.14 |
[default0]:[2023-07-30 22:22:54,739] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[1.3019818666666667e-06, 1.3019818666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:54,740] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=20.20204739057291, CurrSamplesPerSec=20.11567352527526, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      150/54931640 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 412.6 | learning rate: 1.302E-06 | global batch size:     8 | lm loss: 1.016000E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.390 | TFLOPs: 48.18 |
[default0]:[2023-07-30 22:22:56,800] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[1.3456725333333334e-06, 1.3456725333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:56,801] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=20.203422042233903, CurrSamplesPerSec=20.24361037976944, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      155/54931640 | consumed samples:         1240 | consumed tokens:      2539520 | elapsed time per iteration (ms): 412.3 | learning rate: 1.346E-06 | global batch size:     8 | lm loss: 1.014228E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.406 | TFLOPs: 48.22 |
[default0]:[2023-07-30 22:22:58,862] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1.3893632000000001e-06, 1.3893632000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:58,862] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=20.205068384907385, CurrSamplesPerSec=20.205881272555487, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      160/54931640 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 413.3 | learning rate: 1.389E-06 | global batch size:     8 | lm loss: 1.013878E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.358 | TFLOPs: 48.10 |
[default0]:[2023-07-30 22:23:00,929] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[1.4330538666666668e-06, 1.4330538666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:00,930] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=20.20638560693971, CurrSamplesPerSec=20.254290263892727, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      165/54931640 | consumed samples:         1320 | consumed tokens:      2703360 | elapsed time per iteration (ms): 412.3 | learning rate: 1.433E-06 | global batch size:     8 | lm loss: 1.010695E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.405 | TFLOPs: 48.22 |
[default0]:[2023-07-30 22:23:02,992] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[1.4767445333333336e-06, 1.4767445333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:02,992] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=20.207770110258284, CurrSamplesPerSec=20.21776385517196, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      170/54931640 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 412.5 | learning rate: 1.477E-06 | global batch size:     8 | lm loss: 1.010048E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.393 | TFLOPs: 48.19 |
[default0]:[2023-07-30 22:23:05,060] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[1.5204352000000003e-06, 1.5204352000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:05,062] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=20.20829616589686, CurrSamplesPerSec=20.177449101515545, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      175/54931640 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 413.8 | learning rate: 1.520E-06 | global batch size:     8 | lm loss: 1.007782E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.334 | TFLOPs: 48.04 |
[default0]:[2023-07-30 22:23:07,136] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[1.5641258666666666e-06, 1.5641258666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:07,137] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=20.207948407493, CurrSamplesPerSec=20.050560176302113, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      180/54931640 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 415.3 | learning rate: 1.564E-06 | global batch size:     8 | lm loss: 1.008109E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.263 | TFLOPs: 47.86 |
[default0]:[2023-07-30 22:23:09,197] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[1.6078165333333333e-06, 1.6078165333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:09,199] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=20.20968427026738, CurrSamplesPerSec=20.268641515930376, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      185/54931640 | consumed samples:         1480 | consumed tokens:      3031040 | elapsed time per iteration (ms): 412.1 | learning rate: 1.608E-06 | global batch size:     8 | lm loss: 1.004521E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.411 | TFLOPs: 48.23 |
[default0]:[2023-07-30 22:23:11,260] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[1.6515072e-06, 1.6515072e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:11,261] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=20.211228415347048, CurrSamplesPerSec=20.208448967005857, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      190/54931640 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 412.5 | learning rate: 1.652E-06 | global batch size:     8 | lm loss: 1.003419E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.396 | TFLOPs: 48.20 |
[default0]:[2023-07-30 22:23:13,326] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[1.6951978666666668e-06, 1.6951978666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:13,326] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=20.211431673639105, CurrSamplesPerSec=20.199787132599052, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      195/54931640 | consumed samples:         1560 | consumed tokens:      3194880 | elapsed time per iteration (ms): 413.8 | learning rate: 1.695E-06 | global batch size:     8 | lm loss: 1.003759E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.332 | TFLOPs: 48.04 |
[default0]:[2023-07-30 22:23:15,392] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[1.7388885333333335e-06, 1.7388885333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:15,393] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=20.212045930303205, CurrSamplesPerSec=20.221114443019545, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      200/54931640 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 412.7 | learning rate: 1.739E-06 | global batch size:     8 | lm loss: 9.986230E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.383 | TFLOPs: 48.16 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 9.987690E+00 | lm loss PPL: 2.175698E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
