cpu-bind=MASK - n2gpu1227, task  0  0 [3528378]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=10 --rdzv_endpoint n2gpu1227:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528618]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:23:48,786] [INFO] [logging.py:96:log_dist] [Rank 0] step=725, skipped=0, lr=[7.908010666666668e-07, 7.908010666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:48,786] [INFO] [timer.py:215:stop] epoch=0/micro_step=725/global_step=725, RunningAvgSamplesPerSec=7.849742868706519, CurrSamplesPerSec=7.950126711361564, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      725/439453125 | consumed samples:          725 | consumed tokens:      1484800 | elapsed time per iteration (ms): 148.4 | learning rate: 7.908E-07 | global batch size:     1 | lm loss: 9.943606E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.740 | TFLOPs: 16.75 |
[default0]:[2023-07-30 22:23:49,576] [INFO] [logging.py:96:log_dist] [Rank 0] step=730, skipped=0, lr=[7.962624000000001e-07, 7.962624000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:49,577] [INFO] [timer.py:215:stop] epoch=0/micro_step=730/global_step=730, RunningAvgSamplesPerSec=7.849885013043914, CurrSamplesPerSec=7.82713621103744, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      730/439453125 | consumed samples:          730 | consumed tokens:      1495040 | elapsed time per iteration (ms): 158.4 | learning rate: 7.963E-07 | global batch size:     1 | lm loss: 9.928918E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.312 | TFLOPs: 15.68 |
[default0]:[2023-07-30 22:23:50,331] [INFO] [logging.py:96:log_dist] [Rank 0] step=735, skipped=0, lr=[8.017237333333334e-07, 8.017237333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:50,332] [INFO] [timer.py:215:stop] epoch=0/micro_step=735/global_step=735, RunningAvgSamplesPerSec=7.849935087658458, CurrSamplesPerSec=7.849812565153027, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      735/439453125 | consumed samples:          735 | consumed tokens:      1505280 | elapsed time per iteration (ms): 150.8 | learning rate: 8.017E-07 | global batch size:     1 | lm loss: 1.003717E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.630 | TFLOPs: 16.48 |
[default0]:[2023-07-30 22:23:51,097] [INFO] [logging.py:96:log_dist] [Rank 0] step=740, skipped=0, lr=[8.071850666666667e-07, 8.071850666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:51,098] [INFO] [timer.py:215:stop] epoch=0/micro_step=740/global_step=740, RunningAvgSamplesPerSec=7.850265710783129, CurrSamplesPerSec=7.958091183172722, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      740/439453125 | consumed samples:          740 | consumed tokens:      1515520 | elapsed time per iteration (ms): 153.1 | learning rate: 8.072E-07 | global batch size:     1 | lm loss: 9.943643E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.532 | TFLOPs: 16.23 |
[default0]:[2023-07-30 22:23:51,919] [INFO] [logging.py:96:log_dist] [Rank 0] step=745, skipped=0, lr=[8.126464000000001e-07, 8.126464000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:51,919] [INFO] [timer.py:215:stop] epoch=0/micro_step=745/global_step=745, RunningAvgSamplesPerSec=7.8501608007303, CurrSamplesPerSec=7.829254725398621, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      745/439453125 | consumed samples:          745 | consumed tokens:      1525760 | elapsed time per iteration (ms): 164.3 | learning rate: 8.126E-07 | global batch size:     1 | lm loss: 9.942279E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.085 | TFLOPs: 15.12 |
[default0]:[2023-07-30 22:23:52,671] [INFO] [logging.py:96:log_dist] [Rank 0] step=750, skipped=0, lr=[8.181077333333335e-07, 8.181077333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:52,671] [INFO] [timer.py:215:stop] epoch=0/micro_step=750/global_step=750, RunningAvgSamplesPerSec=7.850366531045508, CurrSamplesPerSec=7.857798027637061, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      750/439453125 | consumed samples:          750 | consumed tokens:      1536000 | elapsed time per iteration (ms): 151.0 | learning rate: 8.181E-07 | global batch size:     1 | lm loss: 1.000499E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.624 | TFLOPs: 16.46 |
[default0]:[2023-07-30 22:23:53,449] [INFO] [logging.py:96:log_dist] [Rank 0] step=755, skipped=0, lr=[8.235690666666668e-07, 8.235690666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:53,450] [INFO] [timer.py:215:stop] epoch=0/micro_step=755/global_step=755, RunningAvgSamplesPerSec=7.850710238621642, CurrSamplesPerSec=7.848108750362532, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      755/439453125 | consumed samples:          755 | consumed tokens:      1546240 | elapsed time per iteration (ms): 156.3 | learning rate: 8.236E-07 | global batch size:     1 | lm loss: 9.864136E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.399 | TFLOPs: 15.90 |
[default0]:[2023-07-30 22:23:54,274] [INFO] [logging.py:96:log_dist] [Rank 0] step=760, skipped=0, lr=[8.290304000000001e-07, 8.290304000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:54,275] [INFO] [timer.py:215:stop] epoch=0/micro_step=760/global_step=760, RunningAvgSamplesPerSec=7.849711452686128, CurrSamplesPerSec=7.178622468452463, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      760/439453125 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 164.5 | learning rate: 8.290E-07 | global batch size:     1 | lm loss: 9.876118E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.080 | TFLOPs: 15.11 |
[default0]:[2023-07-30 22:23:55,061] [INFO] [logging.py:96:log_dist] [Rank 0] step=765, skipped=0, lr=[8.344917333333334e-07, 8.344917333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:55,061] [INFO] [timer.py:215:stop] epoch=0/micro_step=765/global_step=765, RunningAvgSamplesPerSec=7.850101972214232, CurrSamplesPerSec=7.91923494482049, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      765/439453125 | consumed samples:          765 | consumed tokens:      1566720 | elapsed time per iteration (ms): 156.8 | learning rate: 8.345E-07 | global batch size:     1 | lm loss: 9.890326E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.377 | TFLOPs: 15.84 |
[default0]:[2023-07-30 22:23:55,819] [INFO] [logging.py:96:log_dist] [Rank 0] step=770, skipped=0, lr=[8.399530666666668e-07, 8.399530666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:55,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=770/global_step=770, RunningAvgSamplesPerSec=7.8501706615117515, CurrSamplesPerSec=7.867998289200201, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      770/439453125 | consumed samples:          770 | consumed tokens:      1576960 | elapsed time per iteration (ms): 151.5 | learning rate: 8.400E-07 | global batch size:     1 | lm loss: 1.005895E+01 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.602 | TFLOPs: 16.40 |
[default0]:[2023-07-30 22:23:56,579] [INFO] [logging.py:96:log_dist] [Rank 0] step=775, skipped=0, lr=[8.454144000000001e-07, 8.454144000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:56,580] [INFO] [timer.py:215:stop] epoch=0/micro_step=775/global_step=775, RunningAvgSamplesPerSec=7.8505784282592765, CurrSamplesPerSec=7.966555806484086, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      775/439453125 | consumed samples:          775 | consumed tokens:      1587200 | elapsed time per iteration (ms): 152.0 | learning rate: 8.454E-07 | global batch size:     1 | lm loss: 9.931982E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.580 | TFLOPs: 16.35 |
[default0]:[2023-07-30 22:23:57,346] [INFO] [logging.py:96:log_dist] [Rank 0] step=780, skipped=0, lr=[8.508757333333333e-07, 8.508757333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:57,347] [INFO] [timer.py:215:stop] epoch=0/micro_step=780/global_step=780, RunningAvgSamplesPerSec=7.85124733889723, CurrSamplesPerSec=7.894580915471617, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      780/439453125 | consumed samples:          780 | consumed tokens:      1597440 | elapsed time per iteration (ms): 153.5 | learning rate: 8.509E-07 | global batch size:     1 | lm loss: 9.797679E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.515 | TFLOPs: 16.19 |
[default0]:[2023-07-30 22:23:58,139] [INFO] [logging.py:96:log_dist] [Rank 0] step=785, skipped=0, lr=[8.563370666666667e-07, 8.563370666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:58,140] [INFO] [timer.py:215:stop] epoch=0/micro_step=785/global_step=785, RunningAvgSamplesPerSec=7.851511582479658, CurrSamplesPerSec=7.867304658704896, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      785/439453125 | consumed samples:          785 | consumed tokens:      1607680 | elapsed time per iteration (ms): 158.7 | learning rate: 8.563E-07 | global batch size:     1 | lm loss: 9.858833E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.303 | TFLOPs: 15.66 |
[default0]:[2023-07-30 22:23:58,902] [INFO] [logging.py:96:log_dist] [Rank 0] step=790, skipped=0, lr=[8.617984e-07, 8.617984e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:58,902] [INFO] [timer.py:215:stop] epoch=0/micro_step=790/global_step=790, RunningAvgSamplesPerSec=7.851988554111406, CurrSamplesPerSec=7.885838481757094, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      790/439453125 | consumed samples:          790 | consumed tokens:      1617920 | elapsed time per iteration (ms): 152.9 | learning rate: 8.618E-07 | global batch size:     1 | lm loss: 9.958147E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.539 | TFLOPs: 16.25 |
[default0]:[2023-07-30 22:23:59,639] [INFO] [logging.py:96:log_dist] [Rank 0] step=795, skipped=0, lr=[8.672597333333333e-07, 8.672597333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:59,641] [INFO] [timer.py:215:stop] epoch=0/micro_step=795/global_step=795, RunningAvgSamplesPerSec=7.852036519877643, CurrSamplesPerSec=7.7154929629282165, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      795/439453125 | consumed samples:          795 | consumed tokens:      1628160 | elapsed time per iteration (ms): 146.9 | learning rate: 8.673E-07 | global batch size:     1 | lm loss: 9.872131E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.807 | TFLOPs: 16.91 |
[default0]:[2023-07-30 22:24:00,388] [INFO] [logging.py:96:log_dist] [Rank 0] step=800, skipped=0, lr=[8.727210666666667e-07, 8.727210666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:00,389] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=800, RunningAvgSamplesPerSec=7.852133953033875, CurrSamplesPerSec=7.8908233027681725, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      800/439453125 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 149.8 | learning rate: 8.727E-07 | global batch size:     1 | lm loss: 9.910513E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.674 | TFLOPs: 16.58 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 800 | lm loss value: 9.872047E+00 | lm loss PPL: 1.938098E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:24:04,028] [INFO] [logging.py:96:log_dist] [Rank 0] step=805, skipped=0, lr=[8.781824e-07, 8.781824e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:04,029] [INFO] [timer.py:215:stop] epoch=0/micro_step=805/global_step=805, RunningAvgSamplesPerSec=7.850075168548524, CurrSamplesPerSec=7.6779661637481285, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      805/439453125 | consumed samples:          805 | consumed tokens:      1648640 | elapsed time per iteration (ms): 728.0 | learning rate: 8.782E-07 | global batch size:     1 | lm loss: 9.931628E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.374 | TFLOPs: 3.41 |
[default0]:[2023-07-30 22:24:04,806] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[8.836437333333333e-07, 8.836437333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:04,808] [INFO] [timer.py:215:stop] epoch=0/micro_step=810/global_step=810, RunningAvgSamplesPerSec=7.84945862750941, CurrSamplesPerSec=7.754592515900015, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      810/439453125 | consumed samples:          810 | consumed tokens:      1658880 | elapsed time per iteration (ms): 156.1 | learning rate: 8.836E-07 | global batch size:     1 | lm loss: 9.904102E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.406 | TFLOPs: 15.92 |
[default0]:[2023-07-30 22:24:05,616] [INFO] [logging.py:96:log_dist] [Rank 0] step=815, skipped=0, lr=[8.891050666666666e-07, 8.891050666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:05,617] [INFO] [timer.py:215:stop] epoch=0/micro_step=815/global_step=815, RunningAvgSamplesPerSec=7.8495973524122915, CurrSamplesPerSec=7.835207307846781, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      815/439453125 | consumed samples:          815 | consumed tokens:      1669120 | elapsed time per iteration (ms): 161.3 | learning rate: 8.891E-07 | global batch size:     1 | lm loss: 9.811765E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.198 | TFLOPs: 15.40 |
[default0]:[2023-07-30 22:24:06,403] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[8.945664e-07, 8.945664e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:06,404] [INFO] [timer.py:215:stop] epoch=0/micro_step=820/global_step=820, RunningAvgSamplesPerSec=7.8496966173637865, CurrSamplesPerSec=7.836671244266323, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      820/439453125 | consumed samples:          820 | consumed tokens:      1679360 | elapsed time per iteration (ms): 157.7 | learning rate: 8.946E-07 | global batch size:     1 | lm loss: 9.874854E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.342 | TFLOPs: 15.76 |
[default0]:[2023-07-30 22:24:07,140] [INFO] [logging.py:96:log_dist] [Rank 0] step=825, skipped=0, lr=[9.000277333333334e-07, 9.000277333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:07,141] [INFO] [timer.py:215:stop] epoch=0/micro_step=825/global_step=825, RunningAvgSamplesPerSec=7.850064359430097, CurrSamplesPerSec=7.915797420097572, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      825/439453125 | consumed samples:          825 | consumed tokens:      1689600 | elapsed time per iteration (ms): 147.2 | learning rate: 9.000E-07 | global batch size:     1 | lm loss: 9.901663E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.792 | TFLOPs: 16.88 |
[default0]:[2023-07-30 22:24:07,906] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[9.054890666666667e-07, 9.054890666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:07,907] [INFO] [timer.py:215:stop] epoch=0/micro_step=830/global_step=830, RunningAvgSamplesPerSec=7.850190705555299, CurrSamplesPerSec=7.742353733836654, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      830/439453125 | consumed samples:          830 | consumed tokens:      1699840 | elapsed time per iteration (ms): 153.5 | learning rate: 9.055E-07 | global batch size:     1 | lm loss: 9.802018E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.515 | TFLOPs: 16.19 |
[default0]:[2023-07-30 22:24:08,666] [INFO] [logging.py:96:log_dist] [Rank 0] step=835, skipped=0, lr=[9.109504e-07, 9.109504e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:08,667] [INFO] [timer.py:215:stop] epoch=0/micro_step=835/global_step=835, RunningAvgSamplesPerSec=7.850195702658071, CurrSamplesPerSec=7.896884778605775, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      835/439453125 | consumed samples:          835 | consumed tokens:      1710080 | elapsed time per iteration (ms): 151.9 | learning rate: 9.110E-07 | global batch size:     1 | lm loss: 9.854002E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.584 | TFLOPs: 16.36 |
[default0]:[2023-07-30 22:24:09,415] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[9.164117333333333e-07, 9.164117333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:09,415] [INFO] [timer.py:215:stop] epoch=0/micro_step=840/global_step=840, RunningAvgSamplesPerSec=7.850452896301015, CurrSamplesPerSec=7.841227584762874, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      840/439453125 | consumed samples:          840 | consumed tokens:      1720320 | elapsed time per iteration (ms): 149.5 | learning rate: 9.164E-07 | global batch size:     1 | lm loss: 9.867091E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.687 | TFLOPs: 16.62 |
[default0]:[2023-07-30 22:24:10,184] [INFO] [logging.py:96:log_dist] [Rank 0] step=845, skipped=0, lr=[9.218730666666667e-07, 9.218730666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:10,184] [INFO] [timer.py:215:stop] epoch=0/micro_step=845/global_step=845, RunningAvgSamplesPerSec=7.850395064919267, CurrSamplesPerSec=7.934725813988244, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      845/439453125 | consumed samples:          845 | consumed tokens:      1730560 | elapsed time per iteration (ms): 153.6 | learning rate: 9.219E-07 | global batch size:     1 | lm loss: 9.745409E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.511 | TFLOPs: 16.18 |
[default0]:[2023-07-30 22:24:10,944] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[9.273344000000001e-07, 9.273344000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:10,945] [INFO] [timer.py:215:stop] epoch=0/micro_step=850/global_step=850, RunningAvgSamplesPerSec=7.850661405631146, CurrSamplesPerSec=7.869622157928904, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      850/439453125 | consumed samples:          850 | consumed tokens:      1740800 | elapsed time per iteration (ms): 152.3 | learning rate: 9.273E-07 | global batch size:     1 | lm loss: 9.997500E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.566 | TFLOPs: 16.31 |
[default0]:[2023-07-30 22:24:11,751] [INFO] [logging.py:96:log_dist] [Rank 0] step=855, skipped=0, lr=[9.327957333333334e-07, 9.327957333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:11,751] [INFO] [timer.py:215:stop] epoch=0/micro_step=855/global_step=855, RunningAvgSamplesPerSec=7.8509514484243486, CurrSamplesPerSec=7.939922953876442, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration      855/439453125 | consumed samples:          855 | consumed tokens:      1751040 | elapsed time per iteration (ms): 161.2 | learning rate: 9.328E-07 | global batch size:     1 | lm loss: 9.898074E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.205 | TFLOPs: 15.42 |
[default0]:[2023-07-30 22:24:12,491] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[9.382570666666667e-07, 9.382570666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
