cpu-bind=MASK - n2dgx01, task  0  0 [852226]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
python: can't open file '/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/../gpt_param_estimate_util.py': [Errno 2] No such file or directory
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=30632 --rdzv_endpoint n2dgx01:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2dgx01_2023.09.01-14.22.46 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2dgx01, task  0  0 [852332]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-09-01 14:22:49,349] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-09-01 14:23:22,021] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.20 | optimizer_step: 41.46
[default0]:[2023-09-01 14:23:22,021] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.80 | bwd_microstep: 1293.51 | bwd_inner_microstep: 1283.89 | bwd_allreduce_microstep: 9.51 | step_microstep: 166.39
[default0]:[2023-09-01 14:23:22,021] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.79 (fwd_moe: 291.47, 1st_a2a: 2.79, 2nd_a2a: 2.66, top_k: 99.73)
[default0]:[2023-09-01 14:23:22,022] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1293.51 | bwd_inner: 1283.90 | bwd_allreduce: 9.51 | step: 166.40
[default0]:[2023-09-01 14:23:24,319] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.20 | optimizer_step: 41.48
[default0]:[2023-09-01 14:23:24,320] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.18 | bwd_microstep: 1296.31 | bwd_inner_microstep: 1286.60 | bwd_allreduce_microstep: 9.60 | step_microstep: 166.38
[default0]:[2023-09-01 14:23:24,320] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.18 (fwd_moe: 291.06, 1st_a2a: 2.78, 2nd_a2a: 2.78, top_k: 99.56)
[default0]:[2023-09-01 14:23:24,320] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1296.31 | bwd_inner: 1286.60 | bwd_allreduce: 9.60 | step: 166.39
[default0]:[2023-09-01 14:23:26,687] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.68 | optimizer_step: 41.45
[default0]:[2023-09-01 14:23:26,687] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.24 | bwd_microstep: 1295.21 | bwd_inner_microstep: 1285.55 | bwd_allreduce_microstep: 9.55 | step_microstep: 168.00
[default0]:[2023-09-01 14:23:26,687] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.25 (fwd_moe: 290.90, 1st_a2a: 2.81, 2nd_a2a: 2.69, top_k: 99.79)
[default0]:[2023-09-01 14:23:26,687] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1295.21 | bwd_inner: 1285.56 | bwd_allreduce: 9.55 | step: 168.00
[default0]:[2023-09-01 14:23:28,918] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.23 | optimizer_step: 41.52
[default0]:[2023-09-01 14:23:28,918] [INFO] [logging.py:96:log_dist] [Rank 0] step=5, skipped=0, lr=[3.4952533333333334e-08, 3.4952533333333334e-08, 3.4952533333333334e-08, 3.4952533333333334e-08, 3.4952533333333334e-08, 3.4952533333333334e-08, 3.4952533333333334e-08, 3.4952533333333334e-08, 3.4952533333333334e-08], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:23:28,919] [INFO] [timer.py:260:stop] epoch=0/micro_step=5/global_step=5, RunningAvgSamplesPerSec=3.890433429794836, CurrSamplesPerSec=3.890883200794076, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:23:28,919] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 593.11 | bwd_microstep: 1294.94 | bwd_inner_microstep: 1285.34 | bwd_allreduce_microstep: 9.49 | step_microstep: 167.05
[default0]:[2023-09-01 14:23:28,919] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 593.12 (fwd_moe: 290.89, 1st_a2a: 2.78, 2nd_a2a: 2.67, top_k: 99.77)
[default0]:[2023-09-01 14:23:28,919] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1294.94 | bwd_inner: 1285.34 | bwd_allreduce: 9.49 | step: 167.05
[default0]: iteration        5/54931640 | consumed samples:           40 | consumed tokens:        81920 | elapsed time per iteration (ms): 2813.7 | learning rate: 3.495E-08 | global batch size:     8 | lm loss: 1.090870E+01 | moe loss: 1.422844E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.843 | TFLOPs: 41.39 |
[default0]:[Rank 0] (after 5 iterations) memory (MB) | allocated: 21408.14111328125 | max allocated: 32045.587890625 | reserved: 35672.0 | max reserved: 35672.0
[default0]:[2023-09-01 14:23:31,205] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.21 | optimizer_step: 41.45
[default0]:[2023-09-01 14:23:31,206] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.94 | bwd_microstep: 1291.84 | bwd_inner_microstep: 1282.29 | bwd_allreduce_microstep: 9.45 | step_microstep: 166.20
[default0]:[2023-09-01 14:23:31,206] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.94 (fwd_moe: 290.64, 1st_a2a: 2.80, 2nd_a2a: 2.65, top_k: 99.80)
[default0]:[2023-09-01 14:23:31,206] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1291.84 | bwd_inner: 1282.29 | bwd_allreduce: 9.45 | step: 166.20
[default0]:[2023-09-01 14:23:33,459] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.50 | optimizer_gradients: 22.31 | optimizer_step: 41.42
[default0]:[2023-09-01 14:23:33,459] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 590.99 | bwd_microstep: 1292.93 | bwd_inner_microstep: 1283.23 | bwd_allreduce_microstep: 9.60 | step_microstep: 166.91
[default0]:[2023-09-01 14:23:33,460] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 590.99 (fwd_moe: 290.50, 1st_a2a: 2.80, 2nd_a2a: 2.66, top_k: 99.40)
[default0]:[2023-09-01 14:23:33,460] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1292.93 | bwd_inner: 1283.23 | bwd_allreduce: 9.60 | step: 166.92
[default0]:[2023-09-01 14:23:35,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.47 | optimizer_gradients: 22.20 | optimizer_step: 41.43
[default0]:[2023-09-01 14:23:35,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.78 | bwd_microstep: 1291.77 | bwd_inner_microstep: 1282.15 | bwd_allreduce_microstep: 9.51 | step_microstep: 166.04
[default0]:[2023-09-01 14:23:35,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.78 (fwd_moe: 290.09, 1st_a2a: 2.78, 2nd_a2a: 2.72, top_k: 99.41)
[default0]:[2023-09-01 14:23:35,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1291.76 | bwd_inner: 1282.16 | bwd_allreduce: 9.51 | step: 166.04
[default0]:[2023-09-01 14:23:37,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.52 | optimizer_gradients: 22.30 | optimizer_step: 41.45
[default0]:[2023-09-01 14:23:37,976] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.21 | bwd_microstep: 1296.01 | bwd_inner_microstep: 1286.19 | bwd_allreduce_microstep: 9.71 | step_microstep: 167.44
[default0]:[2023-09-01 14:23:37,976] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.21 (fwd_moe: 291.24, 1st_a2a: 2.80, 2nd_a2a: 2.71, top_k: 99.54)
[default0]:[2023-09-01 14:23:37,976] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1296.01 | bwd_inner: 1286.19 | bwd_allreduce: 9.68 | step: 167.44
[default0]:[2023-09-01 14:23:40,302] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.51 | optimizer_gradients: 22.21 | optimizer_step: 41.40
[default0]:[2023-09-01 14:23:40,303] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[7.864320000000001e-08, 7.864320000000001e-08, 7.864320000000001e-08, 7.864320000000001e-08, 7.864320000000001e-08, 7.864320000000001e-08, 7.864320000000001e-08, 7.864320000000001e-08, 7.864320000000001e-08], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:23:40,303] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=3.894401326126741, CurrSamplesPerSec=3.8934909429984668, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:23:40,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 594.32 | bwd_microstep: 1292.47 | bwd_inner_microstep: 1282.89 | bwd_allreduce_microstep: 9.48 | step_microstep: 166.96
[default0]:[2023-09-01 14:23:40,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 594.32 (fwd_moe: 290.19, 1st_a2a: 2.76, 2nd_a2a: 2.66, top_k: 99.46)
[default0]:[2023-09-01 14:23:40,304] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1292.47 | bwd_inner: 1282.90 | bwd_allreduce: 9.48 | step: 166.96
[default0]: iteration       10/54931640 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (ms): 2276.6 | learning rate: 7.864E-08 | global batch size:     8 | lm loss: 1.089862E+01 | moe loss: 1.408551E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.514 | TFLOPs: 51.15 |
[default0]:[2023-09-01 14:23:40,553] [INFO] [profiler.py:80:start_profile] Flops profiler started
[default0]:[2023-09-01 14:23:42,677] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.50 | optimizer_gradients: 22.28 | optimizer_step: 41.51
[default0]:
[default0]:-------------------------- DeepSpeed Flops Profiler --------------------------
[default0]:Profile Summary at step 11:
[default0]:Notations:
[default0]:data parallel size (dp_size), model parallel size(mp_size),
[default0]:number of parameters (params), number of multiply-accumulate operations(MACs),
[default0]:number of floating-point operations (flops), floating-point operations per second (FLOPS),
[default0]:fwd latency (forward propagation latency), bwd latency (backward propagation latency),
[default0]:step (weights update latency), iter latency (sum of fwd, bwd and step latency)
[default0]:
[default0]:world size:                                                             1       
[default0]:data parallel size:                                                     1       
[default0]:model parallel size:                                                    1       
[default0]:batch size per GPU:                                                     8       
[default0]:expert tensor parallelism enabled:                                      0       
[default0]:params per GPU:                                                         1.44 B  
[default0]:params of model:                                                        1.44 B  
[default0]:   non-expert params of model:                                          533.86 M
[default0]:   expert params of model:                                              906.34 M
[default0]:fwd MACs per GPU:                                                       14.87 TMACs
[default0]:fwd flops per GPU:                                                      49.55 T 
[default0]:fwd flops of model = fwd flops per GPU * mp_size:                       49.55 T 
[default0]:fwd latency:                                                            614.04 ms
[default0]:fwd FLOPS per GPU = fwd flops per GPU / fwd latency:                    80.7 TFLOPS
[default0]:bwd latency:                                                            1.29 s  
[default0]:bwd FLOPS per GPU = 2 * fwd flops per GPU / bwd latency:                76.55 TFLOPS
[default0]:fwd+bwd FLOPS per GPU = 3 * fwd flops per GPU / (fwd+bwd latency):      77.89 TFLOPS
[default0]:step latency:                                                           166.46 ms
[default0]:iter latency:                                                           2.08 s  
[default0]:FLOPS per GPU = 3 * fwd flops per GPU / iter latency:                   71.64 TFLOPS
[default0]:samples/second:                                                         3.86    
[default0]:
[default0]:----------------------------- Aggregated Profile per GPU -----------------------------
[default0]:Top 1 modules in terms of params, MACs or fwd latency at different model depths:
[default0]:depth 0:
[default0]:    params      - {'GPTModel': '1.44 B'}
[default0]:    MACs        - {'GPTModel': '14.87 TMACs'}
[default0]:    fwd latency - {'GPTModel': '613.94 ms'}
[default0]:depth 1:
[default0]:    params      - {'TransformerLanguageModel': '1.44 B'}
[default0]:    MACs        - {'TransformerLanguageModel': '13.61 TMACs'}
[default0]:    fwd latency - {'TransformerLanguageModel': '580.15 ms'}
[default0]:depth 2:
[default0]:    params      - {'ParallelTransformer': '1.36 B'}
[default0]:    MACs        - {'ParallelTransformer': '13.61 TMACs'}
[default0]:    fwd latency - {'ParallelTransformer': '578.83 ms'}
[default0]:depth 3:
[default0]:    params      - {'ModuleList': '1.36 B'}
[default0]:    MACs        - {'ModuleList': '13.61 TMACs'}
[default0]:    fwd latency - {'ModuleList': '577.1 ms'}
[default0]:depth 4:
[default0]:    params      - {'ParallelTransformerLayer': '1.36 B'}
[default0]:    MACs        - {'ParallelTransformerLayer': '13.61 TMACs'}
[default0]:    fwd latency - {'ParallelTransformerLayer': '577.1 ms'}
[default0]:depth 5:
[default0]:    params      - {'MoE': '906.41 M'}
[default0]:    MACs        - {'ParallelAttention': '6.18 TMACs'}
[default0]:    fwd latency - {'MoE': '302.72 ms'}
[default0]:depth 6:
[default0]:    params      - {'MOELayer': '906.41 M'}
[default0]:    MACs        - {'ColumnParallelLinear': '4.64 TMACs'}
[default0]:    fwd latency - {'MOELayer': '302.26 ms'}
[default0]:depth 7:
[default0]:    params      - {'Experts': '906.34 M'}
[default0]:    MACs        - {'Experts': '3.71 TMACs'}
[default0]:    fwd latency - {'TopKGate': '102.7 ms'}
[default0]:depth 8:
[default0]:    params      - {'ModuleList': '906.34 M'}
[default0]:    MACs        - {'ModuleList': '3.71 TMACs'}
[default0]:    fwd latency - {'ModuleList': '65.88 ms'}
[default0]:depth 9:
[default0]:    params      - {'ParallelMLP': '906.34 M'}
[default0]:    MACs        - {'ParallelMLP': '3.71 TMACs'}
[default0]:    fwd latency - {'ParallelMLP': '65.88 ms'}
[default0]:
[default0]:------------------------------ Detailed Profile per GPU ------------------------------
[default0]:Each module profile is listed after its name in the following order: 
[default0]:params, percentage of total params, MACs, percentage of total MACs, fwd latency, percentage of total fwd latency, fwd FLOPS
[default0]:
[default0]:Note: 1. A module can have torch.nn.module or torch.nn.functional to compute logits (e.g. CrossEntropyLoss). They are not counted as submodules, thus not to be printed out. However they make up the difference between a parent's MACs (or latency) and the sum of its submodules'.
[default0]:2. Number of floating-point operations is a theoretical estimation, thus FLOPS computed using that could be larger than the maximum system throughput.
[default0]:3. The fwd latency listed in the top module's profile is directly captured at the module forward function in PyTorch, thus it's less than the fwd latency shown above which is captured in DeepSpeed.
[default0]:
[default0]:GPTModel(
[default0]:  1.44 B = 100% Params, 14.87 TMACs = 100% MACs, 613.94 ms = 100% latency, 80.71 TFLOPS
[default0]:  (language_model): TransformerLanguageModel(
[default0]:    1.44 B = 100% Params, 13.61 TMACs = 91.49% MACs, 580.15 ms = 94.5% latency, 81.05 TFLOPS
[default0]:    (embedding): Embedding(
[default0]:      80.41 M = 5.58% Params, 0 MACs = 0% MACs, 1.26 ms = 0.21% latency, 0 FLOPS
[default0]:      (word_embeddings): VocabParallelEmbedding(77.27 M = 5.37% Params, 0 MACs = 0% MACs, 390.29 us = 0.06% latency, 0 FLOPS)
[default0]:      (position_embeddings): Embedding(3.15 M = 0.22% Params, 0 MACs = 0% MACs, 341.42 us = 0.06% latency, 0 FLOPS, 2048, 1536)
[default0]:      (embedding_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 170.47 us = 0.03% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:    )
[default0]:    (encoder): ParallelTransformer(
[default0]:      1.36 B = 94.42% Params, 13.61 TMACs = 91.49% MACs, 578.83 ms = 94.28% latency, 81.24 TFLOPS
[default0]:      (layers): ModuleList(
[default0]:        1.36 B = 94.42% Params, 13.61 TMACs = 91.49% MACs, 577.1 ms = 94% latency, 81.48 TFLOPS
[default0]:        (0): ParallelTransformerLayer(
[default0]:          28.33 M = 1.97% Params, 566.94 GMACs = 3.81% MACs, 13.87 ms = 2.26% latency, 81.79 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 185.25 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.42 ms = 1.37% latency, 61.25 TFLOPS
[default0]:            (query_key_value): ColumnParallelLinear(7.08 M = 0.49% Params, 115.96 GMACs = 0.78% MACs, 1.5 ms = 0.24% latency, 154.73 TFLOPS)
[default0]:            (core_attention): CoreAttention(
[default0]:              0 = 0% Params, 103.08 GMACs = 0.69% MACs, 6.36 ms = 1.04% latency, 32.48 TFLOPS
[default0]:              (scale_mask_softmax): FusedScaleMaskSoftmax(0 = 0% Params, 0 MACs = 0% MACs, 1.45 ms = 0.24% latency, 0 FLOPS)
[default0]:              (attention_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 2.39 ms = 0.39% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:            )
[default0]:            (dense): RowParallelLinear(2.36 M = 0.16% Params, 38.65 GMACs = 0.26% MACs, 460.15 us = 0.07% latency, 168.01 TFLOPS)
[default0]:          )
[default0]:          (post_attention_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 163.79 us = 0.03% latency, 0 FLOPS)
[default0]:          (mlp): ParallelMLP(
[default0]:            18.88 M = 1.31% Params, 309.24 GMACs = 2.08% MACs, 4.42 ms = 0.72% latency, 139.93 TFLOPS
[default0]:            (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 154.62 GMACs = 1.04% MACs, 1.4 ms = 0.23% latency, 220.14 TFLOPS)
[default0]:            (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 154.62 GMACs = 1.04% MACs, 1.4 ms = 0.23% latency, 220.81 TFLOPS)
[default0]:          )
[default0]:        )
[default0]:        (1): ParallelTransformerLayer(
[default0]:          84.98 M = 5.9% Params, 567.04 GMACs = 3.81% MACs, 34.96 ms = 5.69% latency, 79.63 TFLOPS
[default0]:          (input_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 163.79 us = 0.03% latency, 0 FLOPS)
[default0]:          (self_attention): ParallelAttention(
[default0]:            9.44 M = 0.66% Params, 257.7 GMACs = 1.73% MACs, 8.24 ms = 1.34% latency, 62.59 TFLOPS
[default0]:            (query_key_value): ColumnParallelLinear(7.08 M = 0.49% Params, 115.96 GMACs = 0.78% MACs, 1.44 ms = 0.23% latency, 161.56 TFLOPS)
[default0]:            (core_attention): CoreAttention(
[default0]:              0 = 0% Params, 103.08 GMACs = 0.69% MACs, 6.26 ms = 1.02% latency, 33.01 TFLOPS
[default0]:              (scale_mask_softmax): FusedScaleMaskSoftmax(0 = 0% Params, 0 MACs = 0% MACs, 1.43 ms = 0.23% latency, 0 FLOPS)
[default0]:              (attention_dropout): Dropout(0 = 0% Params, 0 MACs = 0% MACs, 2.39 ms = 0.39% latency, 0 FLOPS, p=0.1, inplace=False)
[default0]:            )
[default0]:            (dense): RowParallelLinear(2.36 M = 0.16% Params, 38.65 GMACs = 0.26% MACs, 453.95 us = 0.07% latency, 170.3 TFLOPS)
[default0]:          )
[default0]:          (post_attention_layernorm): MixedFusedLayerNorm(3.07 K = 0% Params, 0 MACs = 0% MACs, 162.36 us = 0.03% latency, 0 FLOPS)
[default0]:          (mlp): MoE(
[default0]:            75.53 M = 5.24% Params, 309.34 GMACs = 2.08% MACs, 25.64 ms = 4.18% latency, 88.45 TFLOPS
[default0]:            (deepspeed_moe): MOELayer(
[default0]:              75.53 M = 5.24% Params, 309.34 GMACs = 2.08% MACs, 25.6 ms = 4.17% latency, 88.58 TFLOPS
[default0]:              (gate): TopKGate(
[default0]:                6.14 K = 0% Params, 100.66 MMACs = 0% MACs, 8.87 ms = 1.44% latency, 52.96 GFLOPS
[default0]:                (wg): Linear(6.14 K = 0% Params, 100.66 MMACs = 0% MACs, 232.22 us = 0.04% latency, 866.97 GFLOPS, in_features=1536, out_features=4, bias=False)
[default0]:              )
[default0]:              (experts): Experts(
[default0]:                75.53 M = 5.24% Params, 309.24 GMACs = 2.08% MACs, 5.74 ms = 0.94% latency, 107.67 TFLOPS
[default0]:                (deepspeed_experts): ModuleList(
[default0]:                  75.53 M = 5.24% Params, 309.24 GMACs = 2.08% MACs, 5.5 ms = 0.9% latency, 112.51 TFLOPS
[default0]:                  (0): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.4 ms = 0.23% latency, 110.35 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 450.85 us = 0.07% latency, 171.47 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 441.31 us = 0.07% latency, 175.18 TFLOPS)
[default0]:                  )
[default0]:                  (1): ParallelMLP(
[default0]:                    18.88 M = 1.31% Params, 77.31 GMACs = 0.52% MACs, 1.37 ms = 0.22% latency, 112.96 TFLOPS
[default0]:                    (dense_h_to_4h): ColumnParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 437.02 us = 0.07% latency, 176.9 TFLOPS)
[default0]:                    (dense_4h_to_h): RowParallelLinear(9.44 M = 0.66% Params, 38.65 GMACs = 0.26% MACs, 435.83 us = 0.07% latency, 177.38 TFLOPS)
[default0]:                  )
[default0]:                  (2): ParallelMLP(
