cpu-bind=MASK - n2gpu1213, task  0  0 [2133124]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=17770 --rdzv_endpoint n2gpu1213:6009 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 16 --exit-duration-in-mins 30000000 --global-batch-size 16 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 27465820 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133364]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      300/27465820 | consumed samples:         4800 | consumed tokens:      9830400 | elapsed time per iteration (ms): 798.4 | learning rate: 5.225E-06 | global batch size:    16 | lm loss: 9.431216E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.040 | TFLOPs: 49.80 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 300 | lm loss value: 9.436632E+00 | lm loss PPL: 1.253941E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:26:37,461] [INFO] [logging.py:96:log_dist] [Rank 0] step=305, skipped=0, lr=[5.312785066666667e-06, 5.312785066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:37,462] [INFO] [timer.py:215:stop] epoch=0/micro_step=305/global_step=305, RunningAvgSamplesPerSec=22.685383858104434, CurrSamplesPerSec=22.724510006098576, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      305/27465820 | consumed samples:         4880 | consumed tokens:      9994240 | elapsed time per iteration (ms): 2895.3 | learning rate: 5.313E-06 | global batch size:    16 | lm loss: 9.381609E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.526 | TFLOPs: 13.73 |
[default0]:[2023-07-30 22:26:41,429] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[5.4001664e-06, 5.4001664e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:41,431] [INFO] [timer.py:215:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=22.685667869177443, CurrSamplesPerSec=22.655870707769093, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      310/27465820 | consumed samples:         4960 | consumed tokens:     10158080 | elapsed time per iteration (ms): 793.8 | learning rate: 5.400E-06 | global batch size:    16 | lm loss: 9.408337E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.156 | TFLOPs: 50.08 |
[default0]:[2023-07-30 22:26:45,636] [INFO] [logging.py:96:log_dist] [Rank 0] step=315, skipped=0, lr=[5.487547733333334e-06, 5.487547733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:45,639] [INFO] [timer.py:215:stop] epoch=0/micro_step=315/global_step=315, RunningAvgSamplesPerSec=22.685785393314887, CurrSamplesPerSec=22.595949899510128, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      315/27465820 | consumed samples:         5040 | consumed tokens:     10321920 | elapsed time per iteration (ms): 841.7 | learning rate: 5.488E-06 | global batch size:    16 | lm loss: 9.342152E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.010 | TFLOPs: 47.24 |
[default0]:[2023-07-30 22:26:49,894] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[5.574929066666667e-06, 5.574929066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:49,895] [INFO] [timer.py:215:stop] epoch=0/micro_step=320/global_step=320, RunningAvgSamplesPerSec=22.68586355540111, CurrSamplesPerSec=22.712973351487776, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      320/27465820 | consumed samples:         5120 | consumed tokens:     10485760 | elapsed time per iteration (ms): 850.8 | learning rate: 5.575E-06 | global batch size:    16 | lm loss: 9.316467E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.805 | TFLOPs: 46.73 |
[default0]:[2023-07-30 22:26:54,164] [INFO] [logging.py:96:log_dist] [Rank 0] step=325, skipped=0, lr=[5.6623104e-06, 5.6623104e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:54,166] [INFO] [timer.py:215:stop] epoch=0/micro_step=325/global_step=325, RunningAvgSamplesPerSec=22.686287063594413, CurrSamplesPerSec=22.671913513513513, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      325/27465820 | consumed samples:         5200 | consumed tokens:     10649600 | elapsed time per iteration (ms): 854.7 | learning rate: 5.662E-06 | global batch size:    16 | lm loss: 9.290257E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.721 | TFLOPs: 46.52 |
[default0]:[2023-07-30 22:26:58,325] [INFO] [logging.py:96:log_dist] [Rank 0] step=330, skipped=0, lr=[5.7496917333333335e-06, 5.7496917333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:58,326] [INFO] [timer.py:215:stop] epoch=0/micro_step=330/global_step=330, RunningAvgSamplesPerSec=22.686632321467258, CurrSamplesPerSec=22.654409920443225, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      330/27465820 | consumed samples:         5280 | consumed tokens:     10813440 | elapsed time per iteration (ms): 831.9 | learning rate: 5.750E-06 | global batch size:    16 | lm loss: 9.297395E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.232 | TFLOPs: 47.79 |
[default0]:[2023-07-30 22:27:02,519] [INFO] [logging.py:96:log_dist] [Rank 0] step=335, skipped=0, lr=[5.8370730666666665e-06, 5.8370730666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:02,521] [INFO] [timer.py:215:stop] epoch=0/micro_step=335/global_step=335, RunningAvgSamplesPerSec=22.68709256127984, CurrSamplesPerSec=22.70083406934984, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      335/27465820 | consumed samples:         5360 | consumed tokens:     10977280 | elapsed time per iteration (ms): 838.6 | learning rate: 5.837E-06 | global batch size:    16 | lm loss: 9.270966E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.080 | TFLOPs: 47.41 |
[default0]:[2023-07-30 22:27:06,772] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[5.9244543999999995e-06, 5.9244543999999995e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:06,774] [INFO] [timer.py:215:stop] epoch=0/micro_step=340/global_step=340, RunningAvgSamplesPerSec=22.687412738993082, CurrSamplesPerSec=22.65850212982046, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      340/27465820 | consumed samples:         5440 | consumed tokens:     11141120 | elapsed time per iteration (ms): 850.7 | learning rate: 5.924E-06 | global batch size:    16 | lm loss: 9.259465E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.808 | TFLOPs: 46.73 |
[default0]:[2023-07-30 22:27:11,004] [INFO] [logging.py:96:log_dist] [Rank 0] step=345, skipped=0, lr=[6.011835733333333e-06, 6.011835733333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:11,005] [INFO] [timer.py:215:stop] epoch=0/micro_step=345/global_step=345, RunningAvgSamplesPerSec=22.687899915326337, CurrSamplesPerSec=22.719632417141003, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      345/27465820 | consumed samples:         5520 | consumed tokens:     11304960 | elapsed time per iteration (ms): 846.2 | learning rate: 6.012E-06 | global batch size:    16 | lm loss: 9.208649E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.908 | TFLOPs: 46.98 |
[default0]:[2023-07-30 22:27:15,191] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[6.0992170666666664e-06, 6.0992170666666664e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:15,193] [INFO] [timer.py:215:stop] epoch=0/micro_step=350/global_step=350, RunningAvgSamplesPerSec=22.687945751445167, CurrSamplesPerSec=22.677866453457547, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      350/27465820 | consumed samples:         5600 | consumed tokens:     11468800 | elapsed time per iteration (ms): 838.4 | learning rate: 6.099E-06 | global batch size:    16 | lm loss: 9.199368E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.084 | TFLOPs: 47.42 |
[default0]:[2023-07-30 22:27:19,536] [INFO] [logging.py:96:log_dist] [Rank 0] step=355, skipped=0, lr=[6.1865984e-06, 6.1865984e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:19,539] [INFO] [timer.py:215:stop] epoch=0/micro_step=355/global_step=355, RunningAvgSamplesPerSec=22.687680787236946, CurrSamplesPerSec=22.668398380116056, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      355/27465820 | consumed samples:         5680 | consumed tokens:     11632640 | elapsed time per iteration (ms): 868.5 | learning rate: 6.187E-06 | global batch size:    16 | lm loss: 9.167236E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.422 | TFLOPs: 45.78 |
[default0]:[2023-07-30 22:27:23,801] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[6.273979733333333e-06, 6.273979733333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:23,802] [INFO] [timer.py:215:stop] epoch=0/micro_step=360/global_step=360, RunningAvgSamplesPerSec=22.688054473058454, CurrSamplesPerSec=22.656107816675192, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      360/27465820 | consumed samples:         5760 | consumed tokens:     11796480 | elapsed time per iteration (ms): 852.6 | learning rate: 6.274E-06 | global batch size:    16 | lm loss: 9.135548E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.766 | TFLOPs: 46.63 |
[default0]:[2023-07-30 22:27:28,005] [INFO] [logging.py:96:log_dist] [Rank 0] step=365, skipped=0, lr=[6.361361066666667e-06, 6.361361066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:28,007] [INFO] [timer.py:215:stop] epoch=0/micro_step=365/global_step=365, RunningAvgSamplesPerSec=22.688060153717803, CurrSamplesPerSec=22.524061313741218, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      365/27465820 | consumed samples:         5840 | consumed tokens:     11960320 | elapsed time per iteration (ms): 841.0 | learning rate: 6.361E-06 | global batch size:    16 | lm loss: 9.136395E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.025 | TFLOPs: 47.27 |
[default0]:[2023-07-30 22:27:32,395] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[6.4487424e-06, 6.4487424e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:32,396] [INFO] [timer.py:215:stop] epoch=0/micro_step=370/global_step=370, RunningAvgSamplesPerSec=22.68826223437815, CurrSamplesPerSec=22.656505558888497, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      370/27465820 | consumed samples:         5920 | consumed tokens:     12124160 | elapsed time per iteration (ms): 877.8 | learning rate: 6.449E-06 | global batch size:    16 | lm loss: 9.102742E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.228 | TFLOPs: 45.29 |
[default0]:[2023-07-30 22:27:36,567] [INFO] [logging.py:96:log_dist] [Rank 0] step=375, skipped=0, lr=[6.536123733333334e-06, 6.536123733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:36,570] [INFO] [timer.py:215:stop] epoch=0/micro_step=375/global_step=375, RunningAvgSamplesPerSec=22.688417195753708, CurrSamplesPerSec=22.696534652963063, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      375/27465820 | consumed samples:         6000 | consumed tokens:     12288000 | elapsed time per iteration (ms): 834.7 | learning rate: 6.536E-06 | global batch size:    16 | lm loss: 9.043945E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.169 | TFLOPs: 47.63 |
[default0]:[2023-07-30 22:27:40,727] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[6.623505066666667e-06, 6.623505066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:40,728] [INFO] [timer.py:215:stop] epoch=0/micro_step=380/global_step=380, RunningAvgSamplesPerSec=22.68853486064413, CurrSamplesPerSec=22.692536122354436, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      380/27465820 | consumed samples:         6080 | consumed tokens:     12451840 | elapsed time per iteration (ms): 831.7 | learning rate: 6.624E-06 | global batch size:    16 | lm loss: 9.047540E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.238 | TFLOPs: 47.80 |
[default0]:[2023-07-30 22:27:44,950] [INFO] [logging.py:96:log_dist] [Rank 0] step=385, skipped=0, lr=[6.7108864e-06, 6.7108864e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:44,952] [INFO] [timer.py:215:stop] epoch=0/micro_step=385/global_step=385, RunningAvgSamplesPerSec=22.688804592839865, CurrSamplesPerSec=22.69137750252666, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      385/27465820 | consumed samples:         6160 | consumed tokens:     12615680 | elapsed time per iteration (ms): 844.8 | learning rate: 6.711E-06 | global batch size:    16 | lm loss: 9.057437E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.939 | TFLOPs: 47.06 |
[default0]:[2023-07-30 22:27:49,301] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[6.798267733333334e-06, 6.798267733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:49,302] [INFO] [timer.py:215:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=22.688261119992486, CurrSamplesPerSec=22.65538885657387, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      390/27465820 | consumed samples:         6240 | consumed tokens:     12779520 | elapsed time per iteration (ms): 869.9 | learning rate: 6.798E-06 | global batch size:    16 | lm loss: 9.031782E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.393 | TFLOPs: 45.70 |
[default0]:[2023-07-30 22:27:53,536] [INFO] [logging.py:96:log_dist] [Rank 0] step=395, skipped=0, lr=[6.885649066666667e-06, 6.885649066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:53,536] [INFO] [timer.py:215:stop] epoch=0/micro_step=395/global_step=395, RunningAvgSamplesPerSec=22.688813273974183, CurrSamplesPerSec=22.74733321899026, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      395/27465820 | consumed samples:         6320 | consumed tokens:     12943360 | elapsed time per iteration (ms): 846.8 | learning rate: 6.886E-06 | global batch size:    16 | lm loss: 9.002586E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.894 | TFLOPs: 46.95 |
[default0]:[2023-07-30 22:27:57,928] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[6.973030400000001e-06, 6.973030400000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:57,930] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=22.688744510598962, CurrSamplesPerSec=22.570088862611044, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      400/27465820 | consumed samples:         6400 | consumed tokens:     13107200 | elapsed time per iteration (ms): 878.9 | learning rate: 6.973E-06 | global batch size:    16 | lm loss: 8.958360E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.204 | TFLOPs: 45.23 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 400 | lm loss value: 8.996573E+00 | lm loss PPL: 8.075366E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:12,339] [INFO] [logging.py:96:log_dist] [Rank 0] step=405, skipped=0, lr=[7.060411733333334e-06, 7.060411733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:12,339] [INFO] [timer.py:215:stop] epoch=0/micro_step=405/global_step=405, RunningAvgSamplesPerSec=22.688947722991212, CurrSamplesPerSec=22.73362455178161, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      405/27465820 | consumed samples:         6480 | consumed tokens:     13271040 | elapsed time per iteration (ms): 2881.6 | learning rate: 7.060E-06 | global batch size:    16 | lm loss: 8.947433E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.552 | TFLOPs: 13.80 |
[default0]:[2023-07-30 22:28:16,192] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[7.147793066666666e-06, 7.147793066666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:16,193] [INFO] [timer.py:215:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=22.689140204887824, CurrSamplesPerSec=22.646856602914006, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      410/27465820 | consumed samples:         6560 | consumed tokens:     13434880 | elapsed time per iteration (ms): 772.0 | learning rate: 7.148E-06 | global batch size:    16 | lm loss: 8.906149E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.726 | TFLOPs: 51.50 |
[default0]:[2023-07-30 22:28:20,151] [INFO] [logging.py:96:log_dist] [Rank 0] step=415, skipped=0, lr=[7.2351744e-06, 7.2351744e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:20,155] [INFO] [timer.py:215:stop] epoch=0/micro_step=415/global_step=415, RunningAvgSamplesPerSec=22.68870344730573, CurrSamplesPerSec=22.611504130181935, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      415/27465820 | consumed samples:         6640 | consumed tokens:     13598720 | elapsed time per iteration (ms): 791.1 | learning rate: 7.235E-06 | global batch size:    16 | lm loss: 8.895030E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.225 | TFLOPs: 50.25 |
[default0]:[2023-07-30 22:28:24,137] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[7.322555733333333e-06, 7.322555733333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:24,137] [INFO] [timer.py:215:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=22.68903765978782, CurrSamplesPerSec=22.68166049734886, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      420/27465820 | consumed samples:         6720 | consumed tokens:     13762560 | elapsed time per iteration (ms): 796.5 | learning rate: 7.323E-06 | global batch size:    16 | lm loss: 8.887978E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.088 | TFLOPs: 49.91 |
[default0]:[2023-07-30 22:28:27,997] [INFO] [logging.py:96:log_dist] [Rank 0] step=425, skipped=0, lr=[7.409937066666667e-06, 7.409937066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:27,999] [INFO] [timer.py:215:stop] epoch=0/micro_step=425/global_step=425, RunningAvgSamplesPerSec=22.68934036864873, CurrSamplesPerSec=22.696665146991382, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      425/27465820 | consumed samples:         6800 | consumed tokens:     13926400 | elapsed time per iteration (ms): 772.3 | learning rate: 7.410E-06 | global batch size:    16 | lm loss: 8.837048E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.716 | TFLOPs: 51.47 |
[default0]:[2023-07-30 22:28:31,908] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[7.4973184e-06, 7.4973184e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:31,910] [INFO] [timer.py:215:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=22.689417003209126, CurrSamplesPerSec=22.62202278218847, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      430/27465820 | consumed samples:         6880 | consumed tokens:     14090240 | elapsed time per iteration (ms): 782.2 | learning rate: 7.497E-06 | global batch size:    16 | lm loss: 8.877101E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.456 | TFLOPs: 50.83 |
[default0]:[2023-07-30 22:28:35,786] [INFO] [logging.py:96:log_dist] [Rank 0] step=435, skipped=0, lr=[7.584699733333334e-06, 7.584699733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:35,786] [INFO] [timer.py:215:stop] epoch=0/micro_step=435/global_step=435, RunningAvgSamplesPerSec=22.6897427921941, CurrSamplesPerSec=22.759661234462055, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
