cpu-bind=MASK - n2gpu1212, task  0  0 [1379885]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=13399 --rdzv_endpoint n2gpu1212:6053 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380122]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration       35/439453125 | consumed samples:           35 | consumed tokens:        71680 | elapsed time per iteration (ms): 447.2 | learning rate: 3.714E-08 | global batch size:     1 | lm loss: 1.083061E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.236 | TFLOPs: 54.46 |
[default0]:[2023-07-30 22:24:16,115] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[4.2598400000000004e-08, 4.2598400000000004e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:16,116] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=2.349609572229926, CurrSamplesPerSec=2.345701341270334, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       40/439453125 | consumed samples:           40 | consumed tokens:        81920 | elapsed time per iteration (ms): 453.2 | learning rate: 4.260E-08 | global batch size:     1 | lm loss: 1.076204E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.207 | TFLOPs: 53.74 |
[default0]:[2023-07-30 22:24:18,380] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[4.805973333333334e-08, 4.805973333333334e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:18,381] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=2.3491395871848773, CurrSamplesPerSec=2.3363459279283396, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       45/439453125 | consumed samples:           45 | consumed tokens:        92160 | elapsed time per iteration (ms): 453.8 | learning rate: 4.806E-08 | global batch size:     1 | lm loss: 1.068613E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.203 | TFLOPs: 53.66 |
[default0]:[2023-07-30 22:24:20,602] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[5.3521066666666666e-08, 5.3521066666666666e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:20,606] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=2.350253628680607, CurrSamplesPerSec=2.3337031526634227, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       50/439453125 | consumed samples:           50 | consumed tokens:       102400 | elapsed time per iteration (ms): 444.1 | learning rate: 5.352E-08 | global batch size:     1 | lm loss: 1.064192E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.252 | TFLOPs: 54.84 |
[default0]:[2023-07-30 22:24:22,837] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[5.89824e-08, 5.89824e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:22,838] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=2.3504018079321605, CurrSamplesPerSec=2.344628735328266, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       55/439453125 | consumed samples:           55 | consumed tokens:       112640 | elapsed time per iteration (ms): 446.2 | learning rate: 5.898E-08 | global batch size:     1 | lm loss: 1.053232E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.241 | TFLOPs: 54.59 |
[default0]:[2023-07-30 22:24:25,089] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[6.444373333333333e-08, 6.444373333333333e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:25,091] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=2.350607647538223, CurrSamplesPerSec=2.348281970487919, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       60/439453125 | consumed samples:           60 | consumed tokens:       122880 | elapsed time per iteration (ms): 451.3 | learning rate: 6.444E-08 | global batch size:     1 | lm loss: 1.045067E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.216 | TFLOPs: 53.97 |
[default0]:[2023-07-30 22:24:27,320] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[6.990506666666667e-08, 6.990506666666667e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:27,322] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=2.350603301092325, CurrSamplesPerSec=2.3447729162019666, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       65/439453125 | consumed samples:           65 | consumed tokens:       133120 | elapsed time per iteration (ms): 445.9 | learning rate: 6.991E-08 | global batch size:     1 | lm loss: 1.040618E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.243 | TFLOPs: 54.62 |
[default0]:[2023-07-30 22:24:29,587] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[7.536640000000001e-08, 7.536640000000001e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:29,588] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=2.3507584407373545, CurrSamplesPerSec=2.3504717414646064, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       70/439453125 | consumed samples:           70 | consumed tokens:       143360 | elapsed time per iteration (ms): 453.7 | learning rate: 7.537E-08 | global batch size:     1 | lm loss: 1.030448E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.204 | TFLOPs: 53.68 |
[default0]:[2023-07-30 22:24:31,862] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[8.082773333333334e-08, 8.082773333333334e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:31,863] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=2.3508797638974475, CurrSamplesPerSec=2.3496435175770736, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       75/439453125 | consumed samples:           75 | consumed tokens:       153600 | elapsed time per iteration (ms): 454.2 | learning rate: 8.083E-08 | global batch size:     1 | lm loss: 1.024482E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.201 | TFLOPs: 53.62 |
[default0]:[2023-07-30 22:24:34,101] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[8.628906666666668e-08, 8.628906666666668e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:34,101] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=2.3508549050954564, CurrSamplesPerSec=2.3532899627731347, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       80/439453125 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (ms): 447.5 | learning rate: 8.629E-08 | global batch size:     1 | lm loss: 1.025640E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.235 | TFLOPs: 54.43 |
[default0]:[2023-07-30 22:24:36,330] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[9.175040000000002e-08, 9.175040000000002e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:36,333] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=2.3508061979501926, CurrSamplesPerSec=2.3421646756359378, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       85/439453125 | consumed samples:           85 | consumed tokens:       174080 | elapsed time per iteration (ms): 446.4 | learning rate: 9.175E-08 | global batch size:     1 | lm loss: 1.013608E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.240 | TFLOPs: 54.56 |
[default0]:[2023-07-30 22:24:38,599] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[9.721173333333333e-08, 9.721173333333333e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:38,601] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=2.3507744359911955, CurrSamplesPerSec=2.339705789654832, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       90/439453125 | consumed samples:           90 | consumed tokens:       184320 | elapsed time per iteration (ms): 453.5 | learning rate: 9.721E-08 | global batch size:     1 | lm loss: 1.002826E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.205 | TFLOPs: 53.70 |
[default0]:[2023-07-30 22:24:40,833] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[1.0267306666666667e-07, 1.0267306666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:40,836] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=2.3512373378615874, CurrSamplesPerSec=2.343931674370233, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration       95/439453125 | consumed samples:           95 | consumed tokens:       194560 | elapsed time per iteration (ms): 447.1 | learning rate: 1.027E-07 | global batch size:     1 | lm loss: 9.860664E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.237 | TFLOPs: 54.48 |
[default0]:[2023-07-30 22:24:43,068] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[1.081344e-07, 1.081344e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:43,068] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=2.3511744601195526, CurrSamplesPerSec=2.3429418267477087, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      100/439453125 | consumed samples:          100 | consumed tokens:       204800 | elapsed time per iteration (ms): 447.3 | learning rate: 1.081E-07 | global batch size:     1 | lm loss: 9.853084E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.236 | TFLOPs: 54.45 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 9.828688E+00 | lm loss PPL: 1.855858E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:24:50,225] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[1.1359573333333334e-07, 1.1359573333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:50,227] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=2.351088670443563, CurrSamplesPerSec=2.3563796855916195, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      105/439453125 | consumed samples:          105 | consumed tokens:       215040 | elapsed time per iteration (ms): 1430.7 | learning rate: 1.136E-07 | global batch size:     1 | lm loss: 9.822457E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.699 | TFLOPs: 17.02 |
[default0]:[2023-07-30 22:24:52,502] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[1.1905706666666667e-07, 1.1905706666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:52,504] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=2.3512768356434695, CurrSamplesPerSec=2.345521631031563, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      110/439453125 | consumed samples:          110 | consumed tokens:       225280 | elapsed time per iteration (ms): 455.5 | learning rate: 1.191E-07 | global batch size:     1 | lm loss: 9.805839E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.195 | TFLOPs: 53.47 |
[default0]:[2023-07-30 22:24:54,725] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[1.245184e-07, 1.245184e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:54,726] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=2.3513327331094764, CurrSamplesPerSec=2.35334805986295, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      115/439453125 | consumed samples:          115 | consumed tokens:       235520 | elapsed time per iteration (ms): 444.4 | learning rate: 1.245E-07 | global batch size:     1 | lm loss: 9.711743E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.250 | TFLOPs: 54.81 |
[default0]:[2023-07-30 22:24:56,976] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[1.2997973333333334e-07, 1.2997973333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:56,978] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=2.3513785112592926, CurrSamplesPerSec=2.3464847797239026, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      120/439453125 | consumed samples:          120 | consumed tokens:       245760 | elapsed time per iteration (ms): 450.4 | learning rate: 1.300E-07 | global batch size:     1 | lm loss: 9.805524E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.220 | TFLOPs: 54.07 |
[default0]:[2023-07-30 22:24:59,228] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[1.3544106666666668e-07, 1.3544106666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:59,231] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=2.351531490359797, CurrSamplesPerSec=2.3539239042896787, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      125/439453125 | consumed samples:          125 | consumed tokens:       256000 | elapsed time per iteration (ms): 450.5 | learning rate: 1.354E-07 | global batch size:     1 | lm loss: 9.648094E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.220 | TFLOPs: 54.06 |
[default0]:[2023-07-30 22:25:01,504] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[1.409024e-07, 1.409024e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:01,505] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=2.3517525779138877, CurrSamplesPerSec=2.348314839501459, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      130/439453125 | consumed samples:          130 | consumed tokens:       266240 | elapsed time per iteration (ms): 455.0 | learning rate: 1.409E-07 | global batch size:     1 | lm loss: 9.673848E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.198 | TFLOPs: 53.53 |
[default0]:[2023-07-30 22:25:03,728] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[1.4636373333333334e-07, 1.4636373333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:03,728] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=2.351813371994013, CurrSamplesPerSec=2.3554203031050096, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      135/439453125 | consumed samples:          135 | consumed tokens:       276480 | elapsed time per iteration (ms): 444.6 | learning rate: 1.464E-07 | global batch size:     1 | lm loss: 9.616324E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.249 | TFLOPs: 54.79 |
[default0]:[2023-07-30 22:25:05,986] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[1.5182506666666668e-07, 1.5182506666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:05,988] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=2.3519890984763525, CurrSamplesPerSec=2.361936940741867, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      140/439453125 | consumed samples:          140 | consumed tokens:       286720 | elapsed time per iteration (ms): 452.4 | learning rate: 1.518E-07 | global batch size:     1 | lm loss: 9.587741E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.211 | TFLOPs: 53.84 |
[default0]:[2023-07-30 22:25:08,236] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[1.5728640000000002e-07, 1.5728640000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:08,236] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=2.3522667996685223, CurrSamplesPerSec=2.355966724522409, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      145/439453125 | consumed samples:          145 | consumed tokens:       296960 | elapsed time per iteration (ms): 449.2 | learning rate: 1.573E-07 | global batch size:     1 | lm loss: 9.578017E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.226 | TFLOPs: 54.22 |
[default0]:[2023-07-30 22:25:10,513] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[1.6274773333333333e-07, 1.6274773333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:10,516] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=2.352255160913794, CurrSamplesPerSec=2.351614304897159, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      150/439453125 | consumed samples:          150 | consumed tokens:       307200 | elapsed time per iteration (ms): 456.0 | learning rate: 1.627E-07 | global batch size:     1 | lm loss: 9.593816E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.193 | TFLOPs: 53.41 |
[default0]:[2023-07-30 22:25:12,819] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[1.6820906666666667e-07, 1.6820906666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:12,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=2.352417893320928, CurrSamplesPerSec=2.350171459309232, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      155/439453125 | consumed samples:          155 | consumed tokens:       317440 | elapsed time per iteration (ms): 460.7 | learning rate: 1.682E-07 | global batch size:     1 | lm loss: 9.673863E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.171 | TFLOPs: 52.87 |
[default0]:[2023-07-30 22:25:15,058] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1.7367040000000001e-07, 1.7367040000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:15,061] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=2.352477246989904, CurrSamplesPerSec=2.348631743987457, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      160/439453125 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (ms): 448.1 | learning rate: 1.737E-07 | global batch size:     1 | lm loss: 9.734457E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.232 | TFLOPs: 54.35 |
[default0]:[2023-07-30 22:25:17,310] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[1.7913173333333336e-07, 1.7913173333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:17,311] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=2.352425010330524, CurrSamplesPerSec=2.354461701511372, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      165/439453125 | consumed samples:          165 | consumed tokens:       337920 | elapsed time per iteration (ms): 450.1 | learning rate: 1.791E-07 | global batch size:     1 | lm loss: 9.547000E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.222 | TFLOPs: 54.11 |
[default0]:[2023-07-30 22:25:19,576] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[1.845930666666667e-07, 1.845930666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:19,577] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=2.3521250192258445, CurrSamplesPerSec=2.349734343522621, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
