cpu-bind=MASK - n2gpu1226, task  0  0 [1008113]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=29318 --rdzv_endpoint n2gpu1226:6007 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008277]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:22:18,048] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=16.756140024488584, CurrSamplesPerSec=16.63594356722711, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      100/109863281 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 404.2 | learning rate: 4.325E-07 | global batch size:     4 | lm loss: 1.039092E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.896 | TFLOPs: 24.59 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 1.035629E+01 | lm loss PPL: 3.145411E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:22:27,145] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[4.543829333333334e-07, 4.543829333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:27,146] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=16.761457300950394, CurrSamplesPerSec=16.815184687023297, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      105/109863281 | consumed samples:          420 | consumed tokens:       860160 | elapsed time per iteration (ms): 1819.9 | learning rate: 4.544E-07 | global batch size:     4 | lm loss: 1.038361E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.198 | TFLOPs: 5.46 |
[default0]:[2023-07-30 22:22:29,107] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[4.762282666666667e-07, 4.762282666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:29,109] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=16.762126671488375, CurrSamplesPerSec=16.724933856763755, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      110/109863281 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 392.9 | learning rate: 4.762E-07 | global batch size:     4 | lm loss: 1.036676E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.182 | TFLOPs: 25.30 |
[default0]:[2023-07-30 22:22:30,987] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[4.980736e-07, 4.980736e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:30,987] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=16.76525362062899, CurrSamplesPerSec=16.815184687023297, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      115/109863281 | consumed samples:          460 | consumed tokens:       942080 | elapsed time per iteration (ms): 375.1 | learning rate: 4.981E-07 | global batch size:     4 | lm loss: 1.035517E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.663 | TFLOPs: 26.50 |
[default0]:[2023-07-30 22:22:32,840] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[5.199189333333334e-07, 5.199189333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:32,840] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=16.76749199142409, CurrSamplesPerSec=16.843681165880565, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      120/109863281 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 370.6 | learning rate: 5.199E-07 | global batch size:     4 | lm loss: 1.033726E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.794 | TFLOPs: 26.82 |
[default0]:[2023-07-30 22:22:34,737] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[5.417642666666667e-07, 5.417642666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:34,737] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=16.768646812487432, CurrSamplesPerSec=16.84921268580645, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      125/109863281 | consumed samples:          500 | consumed tokens:      1024000 | elapsed time per iteration (ms): 379.1 | learning rate: 5.418E-07 | global batch size:     4 | lm loss: 1.029556E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.550 | TFLOPs: 26.22 |
[default0]:[2023-07-30 22:22:36,574] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[5.636096e-07, 5.636096e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:36,576] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=16.76917491860817, CurrSamplesPerSec=16.671319776777906, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      130/109863281 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 368.0 | learning rate: 5.636E-07 | global batch size:     4 | lm loss: 1.028264E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.870 | TFLOPs: 27.01 |
[default0]:[2023-07-30 22:22:38,480] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[5.854549333333333e-07, 5.854549333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:38,481] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=16.77075308136517, CurrSamplesPerSec=16.7957921461136, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      135/109863281 | consumed samples:          540 | consumed tokens:      1105920 | elapsed time per iteration (ms): 380.8 | learning rate: 5.855E-07 | global batch size:     4 | lm loss: 1.027081E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.503 | TFLOPs: 26.10 |
[default0]:[2023-07-30 22:22:40,352] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[6.073002666666667e-07, 6.073002666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:40,354] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=16.773781021364755, CurrSamplesPerSec=16.78880027218781, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      140/109863281 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 374.7 | learning rate: 6.073E-07 | global batch size:     4 | lm loss: 1.026683E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.677 | TFLOPs: 26.53 |
[default0]:[2023-07-30 22:22:42,217] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[6.291456000000001e-07, 6.291456000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:42,219] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=16.77555475083338, CurrSamplesPerSec=16.671336342886327, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      145/109863281 | consumed samples:          580 | consumed tokens:      1187840 | elapsed time per iteration (ms): 374.1 | learning rate: 6.291E-07 | global batch size:     4 | lm loss: 1.028160E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.694 | TFLOPs: 26.57 |
[default0]:[2023-07-30 22:22:44,185] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[6.509909333333333e-07, 6.509909333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:44,186] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=16.776391009636704, CurrSamplesPerSec=16.689545815829447, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      150/109863281 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 392.1 | learning rate: 6.510E-07 | global batch size:     4 | lm loss: 1.027702E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.201 | TFLOPs: 25.35 |
[default0]:[2023-07-30 22:22:46,035] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[6.728362666666667e-07, 6.728362666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:46,037] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=16.774810514100135, CurrSamplesPerSec=16.65214176321648, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      155/109863281 | consumed samples:          620 | consumed tokens:      1269760 | elapsed time per iteration (ms): 370.2 | learning rate: 6.728E-07 | global batch size:     4 | lm loss: 1.027661E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.805 | TFLOPs: 26.85 |
[default0]:[2023-07-30 22:22:47,850] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[6.946816000000001e-07, 6.946816000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:47,851] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=16.774479318016578, CurrSamplesPerSec=16.674103344915046, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      160/109863281 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 363.4 | learning rate: 6.947E-07 | global batch size:     4 | lm loss: 1.026407E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.009 | TFLOPs: 27.35 |
[default0]:[2023-07-30 22:22:49,732] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[7.165269333333334e-07, 7.165269333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:49,734] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=16.774049615137375, CurrSamplesPerSec=16.774599162530645, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      165/109863281 | consumed samples:          660 | consumed tokens:      1351680 | elapsed time per iteration (ms): 376.1 | learning rate: 7.165E-07 | global batch size:     4 | lm loss: 1.024287E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.636 | TFLOPs: 26.43 |
[default0]:[2023-07-30 22:22:51,560] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[7.383722666666668e-07, 7.383722666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:51,560] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=16.776925100102282, CurrSamplesPerSec=16.921761688341817, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      170/109863281 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 365.3 | learning rate: 7.384E-07 | global batch size:     4 | lm loss: 1.023561E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.949 | TFLOPs: 27.20 |
[default0]:[2023-07-30 22:22:53,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[7.602176000000001e-07, 7.602176000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:53,497] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=16.779606075450353, CurrSamplesPerSec=16.84202410877055, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      175/109863281 | consumed samples:          700 | consumed tokens:      1433600 | elapsed time per iteration (ms): 387.3 | learning rate: 7.602E-07 | global batch size:     4 | lm loss: 1.020699E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.327 | TFLOPs: 25.66 |
[default0]:[2023-07-30 22:22:55,339] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[7.820629333333333e-07, 7.820629333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:55,341] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=16.780663483611978, CurrSamplesPerSec=16.761192300161046, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      180/109863281 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 368.9 | learning rate: 7.821E-07 | global batch size:     4 | lm loss: 1.019897E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.843 | TFLOPs: 26.94 |
[default0]:[2023-07-30 22:22:57,119] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[8.039082666666667e-07, 8.039082666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:57,121] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=16.78004155727097, CurrSamplesPerSec=16.634261159594445, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      185/109863281 | consumed samples:          740 | consumed tokens:      1515520 | elapsed time per iteration (ms): 355.9 | learning rate: 8.039E-07 | global batch size:     4 | lm loss: 1.022124E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.238 | TFLOPs: 27.92 |
[default0]:[2023-07-30 22:22:58,986] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[8.257536e-07, 8.257536e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:58,986] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=16.781105913907563, CurrSamplesPerSec=16.844645114392915, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      190/109863281 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 373.0 | learning rate: 8.258E-07 | global batch size:     4 | lm loss: 1.019780E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.723 | TFLOPs: 26.64 |
[default0]:[2023-07-30 22:23:00,774] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[8.475989333333334e-07, 8.475989333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:00,777] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=16.781835352347635, CurrSamplesPerSec=16.69467751436896, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      195/109863281 | consumed samples:          780 | consumed tokens:      1597440 | elapsed time per iteration (ms): 374.5 | learning rate: 8.476E-07 | global batch size:     4 | lm loss: 1.020740E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.682 | TFLOPs: 26.54 |
[default0]:[2023-07-30 22:23:02,716] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[8.694442666666668e-07, 8.694442666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:02,716] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=16.782758972338364, CurrSamplesPerSec=16.67319195539032, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      200/109863281 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 371.5 | learning rate: 8.694E-07 | global batch size:     4 | lm loss: 1.019508E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.768 | TFLOPs: 26.76 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 1.017209E+01 | lm loss PPL: 2.616266E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:23:12,639] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[8.912896e-07, 8.912896e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:12,643] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=16.782396717599532, CurrSamplesPerSec=16.65366247807516, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      205/109863281 | consumed samples:          820 | consumed tokens:      1679360 | elapsed time per iteration (ms): 1985.3 | learning rate: 8.913E-07 | global batch size:     4 | lm loss: 1.018411E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.015 | TFLOPs: 5.01 |
[default0]:[2023-07-30 22:23:14,603] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[9.131349333333334e-07, 9.131349333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:14,603] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=16.784259498359773, CurrSamplesPerSec=16.901322410460008, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      210/109863281 | consumed samples:          840 | consumed tokens:      1720320 | elapsed time per iteration (ms): 392.2 | learning rate: 9.131E-07 | global batch size:     4 | lm loss: 1.017157E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.199 | TFLOPs: 25.34 |
[default0]:[2023-07-30 22:23:16,431] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[9.349802666666667e-07, 9.349802666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:16,432] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=16.784231414735316, CurrSamplesPerSec=16.69805054237858, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      215/109863281 | consumed samples:          860 | consumed tokens:      1761280 | elapsed time per iteration (ms): 365.9 | learning rate: 9.350E-07 | global batch size:     4 | lm loss: 1.018579E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.931 | TFLOPs: 27.16 |
[default0]:[2023-07-30 22:23:18,485] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[9.568256e-07, 9.568256e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:18,486] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=16.784102948591077, CurrSamplesPerSec=16.86611730431102, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      220/109863281 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 410.9 | learning rate: 9.568E-07 | global batch size:     4 | lm loss: 1.013902E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.735 | TFLOPs: 24.19 |
[default0]:[2023-07-30 22:23:20,571] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[9.786709333333333e-07, 9.786709333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:20,572] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=16.784755064670595, CurrSamplesPerSec=16.87967563108066, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      225/109863281 | consumed samples:          900 | consumed tokens:      1843200 | elapsed time per iteration (ms): 416.9 | learning rate: 9.787E-07 | global batch size:     4 | lm loss: 1.014322E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.594 | TFLOPs: 23.84 |
[default0]:[2023-07-30 22:23:22,423] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[1.0005162666666667e-06, 1.0005162666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:22,424] [INFO] [timer.py:215:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=16.785282137883495, CurrSamplesPerSec=16.788917875759406, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      230/109863281 | consumed samples:          920 | consumed tokens:      1884160 | elapsed time per iteration (ms): 370.7 | learning rate: 1.001E-06 | global batch size:     4 | lm loss: 1.012830E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.790 | TFLOPs: 26.81 |
[default0]:[2023-07-30 22:23:24,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[1.0223616e-06, 1.0223616e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
